number,google_code,종목코드,company_name,업종,업종,상장주식수(주),자본금(백만원),액면가(원),통화구분,대표전화,주소
1,KRX:095570,95570,AJ네트웍스,126903,산업용 기계 및 장비 임대업,9364459,46822295000,5000,원(KRW),02-6240-0800,"서울특별시 구로구 디지털로26길 5, 9층"
2,KRX:068400,68400,AJ렌터카,126901,운송장비 임대업,22146300,11073150000,500,원(KRW),1544-1600,서울특별시 구로구 서부샛길 822
3,KRX:006840,6840,AK홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",13247561,66237805000,5000,원(KRW),02-6923-2921,서울특별시 구로구 구로중앙로 152(구로동)
4,KRX:027410,27410,BGF리테일,74701,종합 소매업,24773964,24773964000,1000,,1577-3663,서울특별시 강남구 테헤란로 405
5,KRX:138930,138930,BNK금융지주,116409,기타 금융업,255935246,1279676230000,5000,원(KRW),051-620-3022,부산광역시 남구 문현금융로 30(문현동)
6,KRX:001460,1460,BYC,31401,봉제의복 제조업,624615,4200000000,5000,원(KRW),02-840-3175,서울특별시 영등포구 도림천로21길 3
7,KRX:001040,1040,CJ,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",29128248,157671060000,5000,원(KRW),02-726-8114,서울특별시 중구 소월로2길 12 (남대문로5가)
8,KRX:079160,79160,CJ CGV,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업",21161313,10580656500,500,원(KRW),02-371-6660,서울시 마포구 월드컵북로 434 10층(상암동)
9,KRX:000120,120,CJ대한통운,84903,도로 화물 운송업,22812344,114061720000,5000,원(KRW),02-3782-0114,서울특별시 중구 세종대로9길 53
10,KRX:011150,11150,CJ씨푸드,31007,기타 식품 제조업,35930773,18065386500,500,원(KRW),031-730-9114,경기도 성남시 중원구 둔촌대로388번길 32 (상대원동)
11,KRX:097950,97950,CJ제일제당,31007,기타 식품 제조업,13158198,72428155000,5000,원(KRW),726-8114,서울특별시 중구 동호로 330
12,KRX:037560,37560,CJ헬로비전,106002,텔레비전 방송업,77446865,193617162500,2500,원(KRW),02-1855-1000,"서울특별시 양천구 목동서로 159-1 (목동, 13층)"
13,KRX:000590,590,CS홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",1154482,5772410000,5000,원(KRW),02-3459-9363,경상북도 포항시 남구 괴동로 43 (장흥동)
14,KRX:139130,139130,DGB금융지주,116409,기타 금융업,169053154,845265770000,5000,원(KRW),537407900,대구광역시 수성구 달구벌대로 2310 대구은행본점건물 15층 DGB금융지주
15,KRX:004840,4840,DRB동일,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",18010000,9005000000,500,원(KRW),051-520-9000,부산광역시 금정구 공단동로55번길 28
16,KRX:155660,155660,DSR,31309,기타 섬유제품 제조업,16000000,8000000000,500,원(KRW),02-3420-3591,부산광역시 강서구 녹산산업중로192번길 7
17,KRX:069730,69730,DSR제강,32401,1차 철강 제조업,14400000,7200000000,500,원(KRW),061-752-0121,전라남도 순천시 서면 산단1길 15
18,KRX:017940,17940,E1,74607,기타 전문 도매업,6860000,34300000000,5000,원(KRW),02-3441-4114,"서울특별시 강남구 영동대로 517 아셈타워 13,14층"
19,KRX:007700,7700,F&F,31401,봉제의복 제조업,15400000,7700000000,500,원(KRW),02-520-0001,"서울특별시 강남구 언주로 541(역삼동,외 에프앤에프빌딩)"
20,KRX:114090,114090,GKL,189102,유원지 및 기타 오락관련 서비스업,61855670,30927835000,500,원(KRW),3466-6209,서울특별시 강남구 삼성로 610 삼성동
21,KRX:078930,78930,GS,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",92915378,473501020000,5000,원(KRW),-,서울특별시 강남구 논현로 508
22,KRX:006360,6360,GS건설,64101,건물 건설업,71000000,355000000000,5000,원(KRW),02-2154-1112,서울특별시 종로구 종로 33 그랑서울
23,KRX:001250,1250,GS글로벌,74608,상품 종합 도매업,22533764,56334410000,2500,원(KRW),02-2270-8114,서울특별시 강남구 논현로 508 GS강남타워
24,KRX:007070,7070,GS리테일,74701,종합 소매업,77000000,77000000000,1000,원(KRW),02-2005-1114,서울특별시 강남구 논현로 508GS타워(역삼동 679)
25,KRX:001500,1500,HMC투자증권,116601,금융지원 서비스업,29337111,146685555000,5000,원(KRW),02-3787-2114,서울특별시 영등포구 국제금융로2길 32
26,KRX:011420,11420,IB월드와이드,189101,스포츠 서비스업,27549644,13774822000,500,원(KRW),02-775-1300,서울특별시 강남구 학동로 311 미성빌딩 7층
27,KRX:175330,175330,JB금융지주,116409,기타 금융업,126503947,632519735000,5000,원(KRW),02-2128-2727,전라북도 전주시 덕진구 백제대로 566
28,KRX:001060,1060,JW중외제약,32102,의약품 제조업,17850932,45200262500,2500,원(KRW),02-840-6777,서울특별시 서초구 남부순환로 2477
29,KRX:096760,96760,JW홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",56619991,28309995500,500,원(KRW),02-840-6777,서울특별시 서초구 남부순환로 2477
30,KRX:105560,105560,KB금융,116409,기타 금융업,386351693,1931758465000,5000,원(KRW),02-2073-7114,서울특별시 중구 남대문로 84
31,KRX:002550,2550,KB손해보험,116501,보험업,60000000,30000000000,500,원(KRW),-1544-0114,서울특별시 강남구 테헤란로 117 LIG손해보험
32,KRX:009440,9440,KC그린홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",22434980,11217490000,500,원(KRW),02-320-6311,서울특별시 마포구 상암산로 34디지털큐브 12층
33,KRX:119650,119650,KC코트렐,32901,일반 목적용 기계 제조업,10000000,5000000000,500,원(KRW),02-3206-311,서울특별시 마포구 상암산로 34디지털큐브 12층
34,KRX:092220,92220,KEC,32601,반도체 제조업,59047384,29523692000,500,원(KRW),02-2025-5000,서울특별시 서초구 마방로10길 5
35,KRX:109070,109070,KGP,31702,"골판지, 종이 상자 및 종이 용기 제조업",37356857,18678428500,500,원(KRW),031-627-9322,경기도 용인시 처인구 이동면 백옥대로 563
36,KRX:001390,1390,KG케미칼,32001,기초화학물질 제조업,11478870,59702595000,5000,원(KRW),02-2680-4114,울산광역시 울주군 온산읍 당월로 322
37,KRX:001940,1940,KISCO홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",3695276,18476380000,5000,원(KRW),055-260-0500,경상남도 창원시 성산구 공단로103번길 12 한국철강(주)
38,KRX:083420,83420,KPX그린케미칼,32004,기타 화학제품 제조업,20000000,10000000000,500,원(KRW),041-661-5000,충남 서산시 대산읍 독곳리 411-13
39,KRX:025000,25000,KPX케미칼,32001,기초화학물질 제조업,4840000,24200000000,5000,원(KRW),02-2014-4000,서울특별시 마포구 마포대로 137 KPX빌딩
40,KRX:092230,92230,KPX홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",4224646,21123230000,5000,원(KRW),02-2014-4150,서울특별시 마포구 마포대로 137 KPX빌딩 19층
41,KRX:000040,40,KR모터스,33109,그외 기타 운송장비 제조업,175307764,87653882000,500,원(KRW),055-282-7011,경상남도 창원시 성산구 완암로 28
42,KRX:044450,44450,KSS해운,85001,해상 운송업,11592940,5796470000,500,원(KRW),3702-2700,서울특별시 종로구 인사동길 12 대일빌딩 8층
43,KRX:030210,30210,KTB투자증권,116601,금융지원 서비스업,60314092,301570460000,5000,원(KRW),02-2184-2000,서울특별시 영등포구 여의대로 66 KTB빌딩
44,KRX:058850,58850,KTcs,106309,기타 정보 서비스업,42685000,23842500000,500,원(KRW),042-604-5138,대전광역시 서구 갈마로 160
45,KRX:093050,93050,LF,31401,봉제의복 제조업,29240000,146200000000,5000,원(KRW),02-3441-8114,서울특별시 강남구 언주로 870 (신사동)
46,KRX:003550,3550,LG,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",172557131,879359040000,5000,원(KRW),02-3773-5114,서울특별시 영등포구 여의대로 128
47,KRX:034220,34220,LG디스플레이,32602,전자부품 제조업,357815700,1789078500000,5000,원(KRW),02-3777-5114,서울특별시 영등포구 여의대로 128 LG트윈타워 (동관 12층)
48,KRX:001120,1120,LG상사,74601,상품 중개업,38760000,193800000000,5000,원(KRW),02-3773-1114,서울특별시 영등포구 여의대로 128 LG트윈타워 동관
49,KRX:068870,68870,LG생명과학,32102,의약품 제조업,16576990,84066030000,5000,원(KRW),02-3773-1114,서울특별시 종로구 새문안로 58
50,KRX:051900,51900,LG생활건강,32004,기타 화학제품 제조업,15618197,88589470000,5000,원(KRW),02-3773-5114,서울특별시 종로구 새문안로 58
51,KRX:032640,32640,LG유플러스,106102,전기통신업,436611361,2573969175000,5000,원(KRW),02-3773-1114,서울특별시 용산구 한강대로 32 (한강로3가) LG유플러스 용산사옥
52,KRX:011070,11070,LG이노텍,32602,전자부품 제조업,23667107,118335535000,5000,원(KRW),02-3777-1114,서울특별시 중구 한강대로 416 서울스퀘어 20층
53,KRX:066570,66570,LG전자,32604,통신 및 방송 장비 제조업,163647814,904169030000,5000,원(KRW),02-3777-1114,서울특별시 영등포구 여의대로 128 LG트윈타워
54,KRX:108670,108670,LG하우시스,32202,플라스틱제품 제조업,8967670,50000000000,5000,원(KRW),3777-1114,서울특별시 영등포구 국제금융로 10 국제금융센터(One IFC)
55,KRX:051910,51910,LG화학,32001,기초화학물질 제조업,66271100,369500105000,5000,원(KRW),02-3777-1114,서울특별시 영등포구 여의대로 128
56,KRX:079550,79550,LIG넥스원,32502,무기 및 총포탄 제조업,22000000,110000000000,5000,원(KRW),1644 - 2005,경기도 용인시 기흥구 마북로 207 엘아이지넥스원(주)
57,KRX:006260,6260,LS,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",32200000,161000000000,5000,원(KRW),02-2189-9988,서울특별시 강남구 영동대로 517 아셈타워 아셈타워 21층
58,KRX:000680,680,LS네트웍스,74608,상품 종합 도매업,77965915,393993750000,5000,원(KRW),02-799-7114,경상남도 김해시 분성로627번길 15 (주)엘에스네트웍스
59,KRX:010120,10120,LS산전,32801,"전동기, 발전기 및 전기 변환 공급 제어 장치 제조업",30000000,150000000000,5000,원(KRW),02-2034-4237,경기도 안양시 동안구 엘에스로 127 LS타워
60,KRX:023150,23150,MH에탄올,31101,알콜음료 제조업,7378526,4596763000,500,원(KRW),055-231-0701,경상남도 창원시 마산회원구 내서읍 광려천남로 25
61,KRX:035420,35420,NAVER,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",32962679,16481339500,500,원(KRW),1588-3830,경기도 성남시 분당구 불정로 6
62,KRX:181710,181710,NHN엔터테인먼트,105802,소프트웨어 개발 및 공급업,19565025,9782512500,500,원(KRW),1544-6859,경기도 성남시 분당구 대왕판교로645번길 16 플레이뮤지엄
63,KRX:005940,5940,NH투자증권,116601,금융지원 서비스업,281408887,1531275030000,5000,원(KRW),02-768-7000,서울특별시 영등포구 여의대로 60 우리투자증권빌딩
64,KRX:034310,34310,NICE,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",37882300,18941150000,500,원(KRW),02-2122-4000,서울특별시 영등포구 국회대로74길 4 (여의도동) 나이스그룹 3사옥
65,KRX:008260,8260,NI스틸,32401,1차 철강 제조업,28426850,14213425000,500,원(KRW),02-758-6789,서울특별시 중구 세종대로 23 창화빌딩 남대문로5가
66,KRX:010060,10060,OCI,32001,기초화학물질 제조업,23849371,127246855000,5000,원(KRW),02-727-9500,서울특별시 중구 소공로 94 OCI 빌딩
67,KRX:100840,100840,S&TC,32901,일반 목적용 기계 제조업,7084612,3542306000,500,원(KRW),055-212-6500,경상남도 창원시 성산구 완암로 12
68,KRX:064960,64960,S&T모티브,33003,자동차 부품 제조업,14403386,72016930000,5000,원(KRW),051-509-2114,부산광역시 기장군 철마면 여락송정로 363
69,KRX:003570,3570,S&T중공업,33003,자동차 부품 제조업,32473439,83683597500,2500,원(KRW),055-280-5000,경상남도 창원시 성산구 남면로 599
70,KRX:036530,36530,S&T홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",15370076,7885038000,500,원(KRW),02-3279-5010,서울특별시 금천구 가산디지털1로 134
71,KRX:010950,10950,S-Oil,31902,석유 정제품 제조업,112582792,291511797500,2500,원(KRW),02-3772-5151,서울특별시 마포구 백범로 192
72,KRX:034120,34120,SBS,106002,텔레비전 방송업,18252582,91262910000,5000,원(KRW),02-2061-0006,서울특별시 양천구 목동서로 161
73,KRX:101060,101060,SBS미디어홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",139896190,69948095000,500,원(KRW),02-2113-5599,서울특별시 양천구 목동서로 161
74,KRX:004060,4060,SG세계물산,74608,상품 종합 도매업,202424960,101212480000,500,원(KRW),02-850-5191,서울특별시 금천구 디지털로10길 35
75,KRX:001380,1380,SG충남방적,33003,자동차 부품 제조업,41747470,20873735000,500,원(KRW),[phone],충청남도 논산시 연무읍 양지길 45-18
76,KRX:002360,2360,SH에너지화학,32001,기초화학물질 제조업,111133730,55566865000,500,원(KRW),063-469-1500,전라북도 군산시 외항7길 20
77,KRX:009160,9160,SIMPAC,32902,특수 목적용 기계 제조업,29084925,14542462500,500,원(KRW),032-510-0044,인천광역시 부평구 부평북로 141 (주)SIMPAC
78,KRX:034730,34730,SK,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",70360297,15385286400,200,원(KRW),02-2121-5114,서울특별시 종로구 종로 26 SK주식회사
79,KRX:011790,11790,SKC,32004,기타 화학제품 제조업,36779163,183895815000,5000,원(KRW),031-250-7114,경기도 수원시 장안구 장안로309번길 84 (정자동)
80,KRX:018670,18670,SK가스,74607,기타 전문 도매업,8796377,43981885000,5000,원(KRW),02-6200-8424,경기도 성남시 분당구 판교로 332 ECO Hub
81,KRX:001740,1740,SK네트웍스,74607,기타 전문 도매업,248187647,620753237500,2500,원(KRW),02-2221-2114,서울특별시 중구 남대문로 90 5-3 SK네트웍스
82,KRX:096770,96770,SK이노베이션,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",92465564,468569950000,5000,원(KRW),02-2121-5114,서울특별시 종로구 종로 26
83,KRX:001510,1510,SK증권,116601,금융지원 서비스업,320117171,162014842500,500,원(KRW),02-3773-8245,서울특별시 영등포구 국제금융로2길 24
84,KRX:006120,6120,SK케미칼,32005,화학섬유 제조업,20843047,118300860000,5000,원(KRW),02-2008-2008,경기도 성남시 분당구 판교로 310
85,KRX:017670,17670,SK텔레콤,106102,전기통신업,80745711,44639473000,500,원(KRW),02-6100-2114,서울특별시 중구 을지로 65 (을자로2가)
86,KRX:000660,660,SK하이닉스,32601,반도체 제조업,728002365,3657652050000,5000,원(KRW),031-630-4114,경기도 이천시 부발읍 경충대로 2091
87,KRX:011810,11810,STX,74608,상품 종합 도매업,29879710,74699275000,2500,원(KRW),02-316-9600,경상남도 창원시 성산구 중앙대로 105
88,KRX:077970,77970,STX엔진,32901,일반 목적용 기계 제조업,23008904,57522260000,2500,원(KRW),-,경상남도 창원시 성산구 공단로474번길 36
89,KRX:071970,71970,STX중공업,32901,일반 목적용 기계 제조업,22325027,55812567500,2500,원(KRW),055-280-0700,경상남도 창원시 성산구 남면로 381
90,KRX:002710,2710,TCC동양,32401,1차 철강 제조업,20000000,20000000000,1000,원(KRW),02-2633-3311,경상북도 포항시 남구 괴동로 100
91,KRX:024070,24070,WISCOM,32202,플라스틱제품 제조업,15025920,7512960000,500,원(KRW),031-495-1181,경기도 안산시 단원구 강촌로 237
92,KRX:037270,37270,YG PLUS,137103,광고업,57510854,29380427000,500,원(KRW),02-3140-4600,서울특별시 강남구 도산대로15길 12 -
93,KRX:000500,500,가온전선,32803,절연선 및 케이블 제조업,4160347,20801735000,5000,원(KRW),02-6921-3921,경기도 군포시 엘에스로45번길 120
94,KRX:035250,35250,강원랜드,189102,유원지 및 기타 오락관련 서비스업,213940500,106970250000,500,원(KRW),033-590-7700,강원도 정선군 사북읍 하이원길 265 강원랜드
95,KRX:000860,860,건설화학공업,32004,기타 화학제품 제조업,6500000,6500000000,1000,원(KRW),051-892-4221,부산광역시 부산진구 냉정로 289 (가야동)
96,KRX:008020,8020,경남에너지,43502,가스 제조 및 배관공급업,41249008,20624504000,500,원(KRW),055-260-4231,경상남도 창원시 성산구 연덕로 18 (웅남동)
97,KRX:002100,2100,경농,32004,기타 화학제품 제조업,21691750,10845875000,500,원(KRW),02-3488-5800,서울특별시 서초구 강남대로39길 15-10한라비발디스튜디오193
98,KRX:009450,9450,경동나비엔,32805,가정용 기기 제조업,12739510,12739510000,1000,원(KRW),031-659-1144,경기도 평택시 서탄면 수월암길 95 -
99,KRX:012320,12320,경동도시가스,43502,가스 제조 및 배관공급업,3484800,17424000000,5000,원(KRW),052-219-5300,울산광역시 북구 염포로 260-10
100,KRX:000050,50,경방,31301,방적 및 가공사 제조업,2741527,13707635000,5000,원(KRW),02-2638-6000,서울특별시 영등포구 영중로 15 (영등포동 4가)
101,KRX:214390,214390,경보제약,32101,기초 의약물질 및 생물학적 제제 제조업,23906860,11953430000,500,원(KRW),02-2175-2315,충청남도 아산시 실옥로 174
102,KRX:012610,12610,경인양행,32001,기초화학물질 제조업,40396365,20198182500,500,원(KRW),032-571-7498,인천광역시 서구 건지로 199 (석남동) 223-52
103,KRX:009140,9140,경인전자,32602,전자부품 제조업,1570797,7853985000,5000,원(KRW),02-2113-2000,"서울특별시 금천구 가산디지털2로 184 1411호(가산동,벽산/경인디지털밸리2)"
104,KRX:013580,13580,계룡건설산업,64102,토목 건설업,8930907,44654535000,5000,원(KRW),042-480-7114-5,대전광역시 서구 문정로48번길 48 -
105,KRX:012200,12200,계양전기,32901,일반 목적용 기계 제조업,32600000,17000000000,500,원(KRW),02-559-6800,서울특별시 강남구 테헤란로 508 (대치동)해성2빌딩 2층
106,KRX:004200,4200,고려개발,64102,토목 건설업,20000000,100000000000,5000,원(KRW),031-420-9000,"경기도 용인시 수지구 풍덕천로 112 501(풍덕천동, 하나프라자빌딩)"
107,KRX:002140,2140,고려산업,31006,"곡물가공품, 전분 및 전분제품 제조업",24939425,24939425000,1000,원(KRW),051-600-5069,부산광역시 사상구 새벽시장로 21(감전동)
108,KRX:010130,10130,고려아연,32402,1차 비철금속 제조업,18870000,94350000000,5000,원(KRW),02-519-3416,서울특별시 강남구 강남대로 542 영풍빌딩
109,KRX:002240,2240,고려제강,32401,1차 철강 제조업,18000000,18000000000,1000,원(KRW),051-760-1700,부산광역시 수영구 구락로 150
110,KRX:009810,9810,고려포리머,74607,기타 전문 도매업,33709316,16854658000,500,원(KRW),02-6000-7800,"서울특별시 강남구 영동대로 513 100-1(삼성동, 코엑스상사전시장C-)"
111,KRX:001290,1290,골든브릿지증권,116601,금융지원 서비스업,63737067,65040543000,1000,원(KRW),02-3779-3000,서울특별시 서대문구 충정로 50 골든브릿지빌딩
112,KRX:009290,9290,광동제약,32102,의약품 제조업,52420851,52420851000,1000,원(KRW),02-6006-7777,서울특별시 서초구 서초중앙로 85 가산빌딩
113,KRX:017040,17040,광명전기,32801,"전동기, 발전기 및 전기 변환 공급 제어 장치 제조업",43337615,21668807500,500,원(KRW),031-494-0720,경기도 안산시 단원구 목내로 160 (목내동)
114,KRX:017900,17900,광전자,32601,반도체 제조업,57943763,28971881500,500,원(KRW),063-839-1111,전라북도 익산시 약촌로 133 (신흥동)
115,KRX:037710,37710,광주신세계,74701,종합 소매업,1600000,8000000000,5000,원(KRW),062-360-1234,광주광역시 서구 무진대로 932 (주)광주신세계
116,KRX:192530,192530,광주은행,116401,은행 및 저축기관,51316057,256580285000,5000,원(KRW),062-239-5000,광주광역시 동구 제봉로 225
117,KRX:140910,140910,광희리츠,126801,부동산 임대 및 공급업,3628735,18143675000,5000,원(KRW),02-2077-5800,"서울특별시 마포구 마포대로 109 3302(공덕동, 롯데캐슬프레지던트제33층제오)"
118,KRX:030610,30610,교보증권,116601,금융지원 서비스업,36000000,180000000000,5000,원(KRW),02-3771-9000,서울특별시 영등포구 의사당대로 97 교보증권빌딩
119,KRX:007690,7690,국도화학,32001,기초화학물질 제조업,5810616,29053080000,5000,원(KRW),02-3282-1400,서울특별시 금천구 가산디지털2로 61
120,KRX:005320,5320,국동,74604,가정용품 도매업,4696124,2348062000,500,원(KRW),02-3407-7710,"서울특별시 동대문구 천호대로 405 7,8층(장안동,동보빌딩)"
121,KRX:001140,1140,국보,84903,도로 화물 운송업,1027304,5136520000,5000,원(KRW),02-765-5544,서울특별시 중구 소공로 88
122,KRX:002720,2720,국제약품공업,32102,의약품 제조업,16607318,16607318000,1000,원(KRW),031-781-9081,경기도 성남시 분당구 야탑로 96-8
123,KRX:014530,14530,극동유화,31902,석유 정제품 제조업,3486942,17434710000,5000,원(KRW),055-370-9900,경상남도 양산시 어실로 101
124,KRX:014280,14280,금강공업,32401,1차 철강 제조업,4855964,24869695000,5000,원(KRW),051-264-8881,부산광역시 사하구 다산로 110
125,KRX:008870,8870,금비,32301,유리 및 유리제품 제조업,1000000,5000000000,5000,원(KRW),031-632-5280,경기도 이천시 부발읍 중부대로1707번길 13
126,KRX:001570,1570,금양,32001,기초화학물질 제조업,39353308,19676654000,500,원(KRW),051-316-5881,부산광역시 사상구 낙동대로960번길 81 (감전동) (주)금양
127,KRX:002990,2990,금호산업,64101,건물 건설업,34806923,175495945000,5000,원(KRW),02-6303-0114,전라남도 나주시 시청길 4
128,KRX:011780,11780,금호석유화학,32001,기초화학물질 제조업,30467691,167455885000,5000,원(KRW),02-6961-1114,"서울특별시 중구 청계천로 100(수표동, 시그니쳐타워)"
129,KRX:214330,214330,금호에이치티,33003,자동차 부품 제조업,9765000,4882500000,500,원(KRW),062-958-2700,광주광역시 광산구 용아로 717
130,KRX:001210,1210,금호전기,32804,전구 및 조명장치 제조업,6916051,34580255000,5000,원(KRW),02-707-4000,서울특별시 마포구 마포대로4다길 41 마포타워빌딩
131,KRX:073240,73240,금호타이어,32201,고무제품 제조업,157993158,789965790000,5000,원(KRW),02-6303-8114,광주광역시 광산구 어등대로 658
132,KRX:092440,92440,기신정기,32902,특수 목적용 기계 제조업,29200000,14600000000,500,원(KRW),032-820-1600,"인천광역시 남동구 은봉로 111 49동 1호(논현동, 남동공단)"
133,KRX:000270,270,기아자동차,33001,자동차용 엔진 및 자동차 제조업,405363347,2139316735000,5000,원(KRW),02-3464-1114,서울특별시 서초구 헌릉로 12 기아자동차
134,KRX:024110,24110,기업은행,116401,은행 및 저축기관,556401958,2782009790000,5000,원(KRW),02-729-6114,서울특별시 중구 을지로 79 중소기업은행본점
135,KRX:004540,4540,깨끗한나라,31701,"펄프, 종이 및 판지 제조업",32228965,162975625000,5000,원(KRW),02-2270-9200,서울특별시 중구 삼일대로6길 5 신조양빌딩 8층
136,KRX:007460,7460,나라케이아이씨,32509,기타 금속가공제품 제조업,13022966,6511483000,500,원(KRW),02-3440-3000,서울특별시 강남구 영동대로 719 나라빌딩
137,KRX:001260,1260,남광토건,64102,토목 건설업,7239624,36198120000,5000,원(KRW),02-3011-0114,"서울특별시 강동구 천호대로 1139(길동, 강동그린타워)"
138,KRX:008350,8350,남선알미늄,32402,1차 비철금속 제조업,110179090,55243490000,500,원(KRW),053-610-5110,대구광역시 달성군 논공읍 논공중앙로 288
139,KRX:004270,4270,남성,74607,기타 전문 도매업,36212160,18106080000,500,원(KRW),02-2109-1550,서울특별시 구로구 디지털로31길 20 크라운프라자 13층 (주)남성
140,KRX:003920,3920,남양유업,31005,낙농제품 및 식용빙과류 제조업,720000,4433310000,5000,원(KRW),02-2010-6601,서울특별시 중구 남대문로 120 대일빌딩
141,KRX:002070,2070,남영비비안,31401,봉제의복 제조업,6867945,6867945000,1000,원(KRW),02-3780-1114,서울특별시 용산구 서빙고로51길 52
142,KRX:025860,25860,남해화학,32002,비료 및 질소화합물 제조업,49678843,49678843000,1000,원(KRW),02-2262-0513,서울특별시 중구 퇴계로 173
143,KRX:005720,5720,넥센,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",5088017,27240385000,5000,원(KRW),055-333-0771,경상남도 김해시 김해대로 2595
144,KRX:002350,2350,넥센타이어,32201,고무제품 제조업,96415877,53457938500,500,원(KRW),055-370-5114,경상남도 양산시 충렬로 355 넥센타이어
145,KRX:110570,110570,넥솔론,32601,반도체 제조업,160711257,80355628500,500,원(KRW),02-2046-7000,전라북도 익산시 서동로 291 (신흥동) (주)넥솔론
146,KRX:090350,90350,노루페인트,32004,기타 화학제품 제조업,20000000,10231563000,500,원(KRW),031-467-6114,경기도 안양시 만안구 박달로 351
147,KRX:000320,320,노루홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",13198611,8500200500,500,원(KRW),02-2191-7700,경기도 안양시 만안구 박달로 351
148,KRX:006280,6280,녹십자,32102,의약품 제조업,11686538,58432690000,5000,원(KRW),031-260-9304,경기도 용인시 기흥구 이현로30번길 107(보정동)
149,KRX:005250,5250,녹십자홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",47028210,26579335000,500,원(KRW),031-260-9300,경기 용인시 구성읍 동백리 (주)녹십자 303
150,KRX:004370,4370,농심,31007,기타 식품 제조업,6082642,30413210000,5000,원(KRW),02-820-7114,서울특별시 동작구 여의대방로 112
151,KRX:072710,72710,농심홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",4637790,23188950000,5000,원(KRW),02-820-7820,서울특별시 동작구 여의대방로 112 (신대방동)
152,KRX:023590,23590,다우기술,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",44866617,22433308500,500,원(KRW),[phone],경기도 용인시 수지구 디지털벨리로 81 디지털스퀘어 6층
