number,google_code,종목코드,company_name,업종,업종,상장주식수(주),자본금(백만원),액면가(원),통화구분,대표전화,주소
153,KRX:020120,20120,다우인큐브,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",15832549,7916274500,500,원(KRW),[phone],"경기도 용인시 수지구 디지털벨리로 81 (죽전동, 디지털스퀘어 2층)"
154,KRX:015590,15590,대경기계기술,32901,일반 목적용 기계 제조업,54739890,27369945000,500,원(KRW),052-278-9000,울산광역시 남구 처용로 260-37
155,KRX:019680,19680,대교,168501,초등 교육기관,84702850,52064920000,500,원(KRW),02-829-1114,서울특별시 관악구 보라매로 3길 23 (보라매동 729-21) 대교타워
156,KRX:006370,6370,대구백화점,74701,종합 소매업,10821611,54108055000,5000,원(KRW),053-423-1234,대구광역시 중구 동성로 30 9층 재무팀
157,KRX:004130,4130,대덕GDS,32602,전자부품 제조업,20575613,11367806500,500,원(KRW),031-8040-8072,경기도 안산시 단원구 산단로 63
158,KRX:008060,8060,대덕전자,32602,전자부품 제조업,48796300,24398150000,500,원(KRW),031-599-8829,경기도 시흥시 소망공원로 335 (정왕동)
159,KRX:000490,490,대동공업,32902,특수 목적용 기계 제조업,23728210,23728210000,1000,원(KRW),053-610-3000,대구광역시 달성군 논공읍 논공중앙로34길 35 35
160,KRX:008110,8110,대동전자,32604,통신 및 방송 장비 제조업,10490447,5245223500,500,원(KRW),02-855-5121,서울특별시 금천구 가산디지털1로 33
161,KRX:005750,5750,대림비앤코,32302,도자기 및 기타 요업제품 제조업,15501672,15501672000,1000,원(KRW),055-280-8400,경상남도 창원시 성산구 공단로 52
162,KRX:000210,210,대림산업,64102,토목 건설업,34800000,218500000000,5000,원(KRW),02-2011-7114,서울특별시 종로구 종로1길 36 대림빌딩
163,KRX:006570,6570,대림통상,32509,기타 금속가공제품 제조업,15225000,16425000000,1000,원(KRW),02-730-9811,서울특별시 서대문구 연희로 142
164,KRX:001680,1680,대상,31007,기타 식품 제조업,34411575,36018248000,1000,원(KRW),02-2220-9500,서울특별시 동대문구 천호대로 26
165,KRX:084690,84690,대상홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",36212538,37126020000,1000,원(KRW),02-2211-6500,서울특별시 중구 세종대로9길 41 올리브타워 2층
166,KRX:128820,128820,대성산업,74707,연료 소매업,24087955,120439775000,5000,원(KRW),02-2170-2125,"서울특별시 구로구 경인로 662(신도림동, 디큐브시티)"
167,KRX:117580,117580,대성에너지,43502,가스 제조 및 배관공급업,27500000,27500000000,1000,원(KRW),053-606-1000,대구광역시 중구 명덕로 85 (남산동)
168,KRX:005620,5620,대성합동지주,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",1799077,8995385000,5000,원(KRW),02-2170-2164,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티)"
169,KRX:016710,16710,대성홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",16089459,16089459000,1000,원(KRW),053-606-1000,대구광역시 중구 명덕로 85 대성홀딩스
170,KRX:003540,3540,대신증권,116601,금융지원 서비스업,50773400,434867000000,5000,원(KRW),02-769-2000,서울특별시 영등포구 국제금융로8길 16
171,KRX:009190,9190,대양금속,32401,1차 철강 제조업,61589669,30794834500,500,원(KRW),041-333-4675,충청남도 예산군 신암면 추사로 146-8
172,KRX:014160,14160,대영포장,31702,"골판지, 종이 상자 및 종이 용기 제조업",100070155,50035077500,500,원(KRW),031-490-9300,"경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))"
173,KRX:047040,47040,대우건설,64101,건물 건설업,415622638,2078113190000,5000,원(KRW),02-2288-3114,서울특별시 종로구 새문안로 75 (주)대우건설
174,KRX:009320,9320,대우부품,33003,자동차 부품 제조업,41875796,20937898000,500,원(KRW),063-530-8171,전라북도 정읍시 공단2길 3
175,KRX:047050,47050,대우인터내셔널,74601,상품 중개업,113876291,569381455000,5000,원(KRW),02-759-2114,서울특별시 중구 통일로 10 연세재단세브란스빌딩
176,KRX:042660,42660,대우조선해양,33101,선박 및 보트 건조업,191390758,961953790000,5000,원(KRW),02-2129-0114,서울특별시 중구 남대문로 125 (다동) 대우조선해양빌딩
177,KRX:006800,6800,대우증권,116601,금융지원 서비스업,326700891,1703883205000,5000,원(KRW),02-768-3355,서울특별시 영등포구 국제금융로 56 대우증권 빌딩
178,KRX:003090,3090,대웅,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",11628396,29070990000,2500,원(KRW),02-550-8800,경기 성남시 중원구 상대원동 223-23
179,KRX:069620,69620,대웅제약,32102,의약품 제조업,11586575,28966437500,2500,원(KRW),02-550-8800,경기도 성남시 중원구 갈마치로 244
180,KRX:000430,430,대원강업,33003,자동차 부품 제조업,62000000,31000000000,500,원(KRW),02-3455-7300,충청남도 천안시 서북구 성거읍 오목모전길 117-8 대원강업주식회사
181,KRX:006340,6340,대원전선,32803,절연선 및 케이블 제조업,68107171,35364185500,500,원(KRW),041-339-3400,충청남도 예산군 고덕면 호음덕령길 92
182,KRX:003220,3220,대원제약,32102,의약품 제조업,17171002,8585501000,500,원(KRW),02-498-9100-7,서울특별시 성동구 천호대로 386 대원제약
183,KRX:024890,24890,대원화성,32202,플라스틱제품 제조업,41249152,20624576000,500,원(KRW),031-372-3992,서울특별시 강남구 봉은사로 327 궁도빌딩 13층
184,KRX:000300,300,대유신소재,33003,자동차 부품 제조업,88120526,44060263000,500,원(KRW),031-350-1500,광주광역시 서구 화운로230번길 28
185,KRX:002880,2880,대유에이텍,33003,자동차 부품 제조업,91447161,45723580500,500,원(KRW),062-940-8677,광주광역시 광산구 소촌로123번길 40-12
186,KRX:012800,12800,대창,32402,1차 비철금속 제조업,91140499,45570249500,500,원(KRW),031-496-3000,경기도 시흥시 공단1대로 391
187,KRX:015230,15230,대창단조,33003,자동차 부품 제조업,2000000,10000000000,5000,원(KRW),055-329-3911,경남 김해시 생림면 봉림리 1072-1
188,KRX:001070,1070,대한방직,31302,직물직조 및 직물제품 제조업,1060000,5300000000,5000,원(KRW),02-368-0114,"서울특별시 영등포구 국제금융로2길 17 (여의도동,대한빌딩)"
189,KRX:006650,6650,대한유화,32001,기초화학물질 제조업,6500000,41000000000,5000,원(KRW),02-2122-1515,서울특별시 종로구 자하문로 77 유남빌딩
190,KRX:001440,1440,대한전선,32803,절연선 및 케이블 제조업,839089231,419544615500,500,원(KRW),02-316-9114,"경기도 안양시 동안구 시민대로 180, 25층-28층(호계동, 지스퀘어)"
191,KRX:084010,84010,대한제강,32401,1차 철강 제조업,24646734,24646734000,1000,원(KRW),051-220-3300,부산광역시 사하구 하신번영로 69
192,KRX:001790,1790,대한제당,31006,"곡물가공품, 전분 및 전분제품 제조업",8840002,24044835000,2500,원(KRW),032-770-1400,인천광역시 중구 월미로 116(북성동1가)
193,KRX:001130,1130,대한제분,31006,"곡물가공품, 전분 및 전분제품 제조업",1690000,8450000000,5000,원(KRW),02-3455-0200,서울특별시 중구 세종대로 39
194,KRX:003490,3490,대한항공,85101,정기 항공 운송업,72839744,369752690000,5000,원(KRW),02-2656-7114,서울특별시 강서구 하늘길 260
195,KRX:005880,5880,대한해운,85001,해상 운송업,24426504,122132520000,5000,원(KRW),02-3701-0114,서울특별시 강남구 삼성로 570
196,KRX:003830,3830,대한화섬,32005,화학섬유 제조업,1328000,6640000000,5000,원(KRW),02-3406-0300,서울특별시 중구 동호로 310
197,KRX:016090,16090,대현,31401,봉제의복 제조업,45282310,26906155000,500,원(KRW),02-3485-7000,서울특별시 서초구 강남대로51길 1 대현블루타워
198,KRX:069460,69460,대호에이엘,32402,1차 비철금속 제조업,27134839,13567419500,500,원(KRW),053-610-5400,대구광역시 달성군 논공읍 논공중앙로 211
199,KRX:084870,84870,더베이직하우스,31401,봉제의복 제조업,20856819,10428409500,500,원(KRW),02-2058-3800,서울특별시 강남구 봉은사로 456 베이직하우스빌딩(삼성동)
200,KRX:012510,12510,더존비즈온,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",29672700,14836350000,500,원(KRW),02-6233-3000,강원도 춘천시 남산면 버들1길 130
201,KRX:004830,4830,덕성,32202,플라스틱제품 제조업,15680000,8536000000,500,원(KRW),031-204-0781,경기도 수원시 영통구 신원로 25
202,KRX:024900,24900,덕양산업,33003,자동차 부품 제조업,32564980,16282490000,500,원(KRW),052-219-1114,울산광역시 북구 효암로 366
203,KRX:008000,8000,도레이케미칼,32005,화학섬유 제조업,46363851,237230757000,5000,원(KRW),054-469-4114,경상북도 구미시 구미대로 102
204,KRX:002150,2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련기술 서비스업",33720000,16860000000,500,원(KRW),02-6323-3032,서울특별시 강남구 삼성로 438 도화타워
205,KRX:001620,1620,동국실업,33003,자동차 부품 제조업,26334520,13167260000,500,원(KRW),02-754-2961,서울특별시 용산구 한강대로 350
206,KRX:001230,1230,동국제강,32401,1차 철강 제조업,95358542,588857060000,5000,원(KRW),02-317-1114,서울특별시 중구 을지로5길 19 페럼타워
207,KRX:023450,23450,동남합성,32004,기타 화학제품 제조업,1279883,6399415000,5000,원(KRW),041-840-3100,충청남도 공주시 탄천면 탄천산업단지길 80-61 -
208,KRX:004140,4140,동방,84903,도로 화물 운송업,21523970,21523970000,1000,원(KRW),02-2190-8100,서울특별시 중구 남대문로 63 한진빌딩 23층
209,KRX:007590,7590,동방아그로,32004,기타 화학제품 제조업,13617577,6808788500,500,원(KRW),02-580-3600,"서울특별시 관악구 남부순환로 2028 남현동, 동방빌딩"
210,KRX:012030,12030,동부,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",18212632,91063160000,5000,원(KRW),02-2136-6000,서울특별시 강남구 삼성로96길 23 7층
211,KRX:005960,5960,동부건설,64102,토목 건설업,8526639,44087625000,5000,원(KRW),02-3484-2114,서울특별시 용산구 한강대로 372 제D동
212,KRX:016380,16380,동부제철,32401,1차 철강 제조업,20000488,103209125000,5000,원(KRW),02-3450-8114,서울특별시 중구 후암로 98STX 남산타워
213,KRX:016610,16610,동부증권,116601,금융지원 서비스업,42446389,212231945000,5000,원(KRW),02-369-3000,서울특별시 영등포구 국제금융로8길 32 동부증권빌딩
214,KRX:000990,990,동부하이텍,32601,반도체 제조업,44367832,222400740000,5000,원(KRW),02-3484-2888,서울특별시 강남구 테헤란로 432 (주)동부하이텍
215,KRX:005830,5830,동부화재해상보험,116501,보험업,70800000,35400000000,500,원(KRW),02-3011-3114,서울특별시 강남구 테헤란로 432
216,KRX:083350,83350,동북아10호선박투자,126901,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동)
217,KRX:083360,83360,동북아11호선박투자,126901,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동)
218,KRX:083370,83370,동북아12호선박투자,126901,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동)
219,KRX:083380,83380,동북아13호선박투자,126901,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동)
220,KRX:083390,83390,동북아14호선박투자,126901,운송장비 임대업,1585660,7928300000,5000,원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동)
221,KRX:002210,2210,동성제약,32102,의약품 제조업,22404756,22404756000,1000,원(KRW),02-6911-3600,서울특별시 도봉구 도봉로 683 (방학동) 동성빌딩
222,KRX:102260,102260,동성코퍼레이션,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",45444970,45444970000,1000,원(KRW),02-2136-4300,부산광역시 사하구 신산로 99
223,KRX:005190,5190,동성화학,32001,기초화학물질 제조업,5121497,5317177000,1000,원(KRW),051-200-4500,부산광역시 사하구 신산로 99
224,KRX:000640,640,동아쏘시오홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",4666791,23333955000,5000,원(KRW),02-920-8114,서울특별시 동대문구 천호대로 64
225,KRX:058730,58730,동아에스텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",12763000,6681500000,500,원(KRW),061-370-2114,전라남도 화순군 동면 동농공길 26-2
226,KRX:170900,170900,동아에스티,32102,의약품 제조업,7961612,39808060000,5000,원(KRW),02-920-8114,서울 동대문구 용두동 138 ~255 천호대로 64
227,KRX:008040,8040,동아원,31006,"곡물가공품, 전분 및 전분제품 제조업",65180349,32590174500,500,원(KRW),02-789-9524,서울특별시 영등포구 63로 50
228,KRX:028100,28100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업,11500000,5750000000,500,원(KRW),051-580-5550,부산광역시 금정구 금샘로 347 동아지질
229,KRX:007340,7340,동아타이어공업,32201,고무제품 제조업,23727020,11863510000,500,원(KRW),055-389-0011,경상남도 양산시 유산공단11길 11 동아타이어공업
230,KRX:001520,1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",238187049,119601535500,500,원(KRW),02-3770-3000,"서울특별시 중구 청계천로 100, 서관(수표동, 시그니쳐타워)"
231,KRX:084670,84670,동양고속,84902,육상 여객 운송업,2652000,13260000000,5000,원(KRW),02-535-3111,경기도 안양시 동안구 흥안대로 67
232,KRX:030790,30790,동양네트웍스,74608,상품 종합 도매업,31636187,15818093500,500,원(KRW),02-6923-0000,"서울특별시 송파구 백제고분로 69 (잠실동, 애플타워)"
233,KRX:002900,2900,동양물산기업,32902,특수 목적용 기계 제조업,6538890,32694450000,5000,원(KRW),02-3014-2742,서울특별시 강남구 언주로133길 7
234,KRX:082640,82640,동양생명,116501,보험업,107572390,537861950000,5000,원(KRW),02-1577-1004,서울특별시 종로구 종로 33 (청진동)
235,KRX:008970,8970,동양철관,32401,1차 철강 제조업,81451824,40725912000,500,원(KRW),02-6903-0200,충청남도 천안시 동남구 풍세면 풍세로 515 동양철관(주)
236,KRX:003580,3580,동원,20702,기타 비금속광물 광업,4714788,23573940000,5000,원(KRW),02-397-7413,강원도 정선군 사북읍 동탄길 32
237,KRX:049770,49770,동원F&B,31007,기타 식품 제조업,3859124,19295620000,5000,원(KRW),02-589-3000-1,서울특별시 서초구 마방로 68 (양재동) 동원산업빌딩
238,KRX:018500,18500,동원금속,33003,자동차 부품 제조업,34290117,17145058500,500,원(KRW),053-859-2311,경상북도 경산시 진량읍 북리1길 69
239,KRX:006040,6040,동원산업,10301,어로 어업,3363200,16816000000,5000,원(KRW),02-589-3333,서울특별시 서초구 마방로 68 (양재동)
240,KRX:030720,30720,동원수산,10301,어로 어업,4059609,20298045000,5000,원(KRW),02-528-8000,서울특별시 강남구 테헤란로8길 8 동주빌딩 6층
241,KRX:014820,14820,동원시스템즈,32202,플라스틱제품 제조업,24079554,121724560000,5000,원(KRW),02-589-4700,경기도 성남시 중원구 둔촌대로541번길 46(상대원동)
242,KRX:163560,163560,동일고무벨트,32201,고무제품 제조업,11890000,5945000000,500,원(KRW),051-520-9114,부산광역시 금정구 공단동로55번길 28
243,KRX:001530,1530,동일방직,31301,방적 및 가공사 제조업,2253852,11269260000,5000,원(KRW),02-2222-3071,서울특별시 강남구 테헤란로 516 정헌빌딩 8층
244,KRX:004890,4890,동일산업,32401,1차 철강 제조업,2425215,12126075000,5000,원(KRW),054-288-7500,경상북도 포항시 남구 괴동로 112 (장흥동) 동일산업(주)
245,KRX:002690,2690,동일제강,32401,1차 철강 제조업,15000000,7500000000,500,원(KRW),031-677-1234,경기도 안성시 미양면 안성맞춤대로 474-40
246,KRX:019300,19300,동일제지,31701,"펄프, 종이 및 판지 제조업",39690000,19845000000,500,원(KRW),031-491-0010,경기도 안산시 단원구 해안로 104 목내동
247,KRX:000020,20,동화약품,32102,의약품 제조업,27931470,27931470000,1000,원(KRW),02-2021-9300,서울특별시 중구 후암로 98 19층(남대문로5가)
248,KRX:000150,150,두산,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",21270888,134838235000,5000,원(KRW),02-3398-1181,서울특별시 중구 장충단로 275 두산타원
249,KRX:011160,11160,두산건설,64101,건물 건설업,59384249,306921245000,5000,원(KRW),02-510-3114,서울특별시 강남구 언주로 726(논현동)
250,KRX:082740,82740,두산엔진,32901,일반 목적용 기계 제조업,69500000,69500000000,1000,원(KRW),055-260-6000,경상남도 창원시 성산구 공단로21번길 18
251,KRX:042670,42670,두산인프라코어,32902,특수 목적용 기계 제조업,207455314,1037276570000,5000,원(KRW),032-211-1114,인천광역시 동구 인중로 489(화수동)
252,KRX:034020,34020,두산중공업,32901,일반 목적용 기계 제조업,106158256,530791280000,5000,원(KRW),055-278-6114,경상남도 창원시 성산구 두산볼보로 22 두산중공업 주식회사
253,KRX:024090,24090,디씨엠,32401,1차 철강 제조업,11700000,6000000000,500,원(KRW),055-366-9991,경상남도 양산시 웅상농공단지길 55
254,KRX:003160,3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",31496785,17248392500,500,원(KRW),02-546-5501,서울특별시 강남구 논현로 703
255,KRX:092200,92200,디아이씨,33003,자동차 부품 제조업,21700000,10850000000,500,원(KRW),052-255-0500,울산광역시 울주군 두동면 봉계농공길 8
256,KRX:013570,13570,디와이,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",26319633,13159816500,500,원(KRW),032-810-4100,인천광역시 남동구 남동서로362번길 36 (남촌동)
257,KRX:210540,210540,디와이파워,32902,특수 목적용 기계 제조업,11041708,5520854000,500,원(KRW),055-278-0800,경상남도 창원시 성산구 웅남로 812 (성주동)
258,KRX:026890,26890,디피씨,32801,"전동기, 발전기 및 전기 변환 공급 제어 장치 제조업",41678175,20839087500,500,원(KRW),031-599-0100,경기도 안산시 단원구 산단로19번길 145(목내동)
259,KRX:115390,115390,락앤락,32202,플라스틱제품 제조업,55000000,27500000000,500,원(KRW),02-520-9539,충청남도 아산시 선장면 삽교천로 104 (주)락앤락
260,KRX:032350,32350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업,24613632,12306816000,500,원(KRW),1577-3000,서울특별시 종로구 세종대로 149 (세종로)
261,KRX:000400,400,롯데손해보험,116501,보험업,134280000,134280000000,1000,원(KRW),02-1588-3344,서울특별시 중구 소월로 3 롯데손해보험빌딩
262,KRX:023530,23530,롯데쇼핑,74701,종합 소매업,31490892,157454460000,5000,원(KRW),02-771-2500,서울특별시 중구 남대문로 81 (소공동)
263,KRX:004990,4990,롯데제과,31007,기타 식품 제조업,1421400,7107000000,5000,원(KRW),02-2670-6114,서울특별시 영등포구 양평로21길 10
264,KRX:005300,5300,롯데칠성음료,31102,비알콜음료 및 얼음 제조업,1237203,6786015000,5000,원(KRW),02-3479-9114,서울특별시 서초구 서초대로70길 15
265,KRX:011170,11170,롯데케미칼,32001,기초화학물질 제조업,34275419,171377095000,5000,원(KRW),02-829-4114,서울특별시 동작구 보라매로5길 51 롯데타워 11층
266,KRX:002270,2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업,1369436,6847180000,5000,원(KRW),02-2629-0114,서울특별시 영등포구 양평로21길 10
267,KRX:071840,71840,롯데하이마트,74703,정보통신장비 소매업,23607712,118038560000,5000,원(KRW),02-2050-5000,서울특별시 강남구 삼성로 156 롯데하이마트빌딩
268,KRX:027740,27740,마니커,31001,"도축, 육류 가공 및 저장 처리업",72001070,36000535000,500,원(KRW),031-281-5300,경기도 용인시 기흥구 용구대로2219번길 3 (신갈동)
269,KRX:204320,204320,만도,33003,자동차 부품 제조업,9391424,46957120000,5000,원(KRW),031-680-6114,경기도 평택시 포승읍 하만호길 32
270,KRX:001080,1080,만호제강,32401,1차 철강 제조업,4150000,4150000000,1000,원(KRW),051-601-0351,부산광역시 강서구 녹산화전로 71
271,KRX:088980,88980,맥쿼리인프라,116402,투자기관,331459341,1670985754511,0,원(KRW),02-3705-8565,"서울특별시 중구 소공로 109 소공동, 한화빌딩 9층"
272,KRX:094800,94800,맵스리얼티1,116402,투자기관,92834331,464171655000,0,원(KRW),02-769-7892,서울 영등포구 여의도동 미래에셋빌딩 45-1
273,KRX:138040,138040,메리츠금융지주,116409,기타 금융업,142885818,71442909000,500,원(KRW),02-2018-6824,서울특별시 강남구 강남대로 382
274,KRX:008560,8560,메리츠종금증권,116601,금융지원 서비스업,496638534,496638534000,1000,원(KRW),02-785-6611,서울특별시 영등포구 국제금융로6길 15 (여의도동)
275,KRX:000060,60,메리츠화재,116501,보험업,105963000,52981500000,500,원(KRW),02-1566-7711,서울특별시 강남구 강남대로 382 메리츠타워
276,KRX:017180,17180,명문제약,32102,의약품 제조업,18110000,9055000000,500,원(KRW),031-350-4000,경기도 화성시 향남읍 제약공단2길 26
277,KRX:012690,12690,모나리자,31709,기타 종이 및 판지 제품 제조업,36571255,18885627500,500,원(KRW),02-829-8800,서울특별시 동작구 보라매로5길 15 전문건설회관빌딩 21층 (주)모나리자
278,KRX:005360,5360,모나미,74604,가정용품 도매업,18897307,18897307000,1000,원(KRW),031-216-0153,"경기도 용인시 수지구 손곡로 17 (동천동, 모나미빌딩)"
279,KRX:009680,9680,모토닉,33003,자동차 부품 제조업,33000000,16500000000,500,원(KRW),053-589-6211,"서울특별시 종로구 종로1길 50 에이동 10층(중학동, 중학오피스 빌딩)"
280,KRX:009580,9580,무림P&P,31701,"펄프, 종이 및 판지 제조업",62368324,155920810000,2500,원(KRW),052-231-7000,울산광역시 울주군 온산읍 우봉길 3-36
281,KRX:009200,9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업",41609310,104023275000,2500,원(KRW),055-751-1234,경상남도 진주시 남강로 1003 (상평동)
282,KRX:033920,33920,무학,31101,알콜음료 제조업,28100000,5620000000,200,원(KRW),1588-2226,경상남도 창원시 마산회원구 봉암공단2길 6
283,KRX:008420,8420,문배철강,32401,1차 철강 제조업,20503505,10251752500,500,원(KRW),02-758-6640,서울특별시 중구 세종대로 23 창화빌딩 9층
284,KRX:025560,25560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",445071989,44507198900,100,원(KRW),041-621-5070,충청남도 천안시 서북구 백석공단7로 65 (백석동)
285,KRX:007120,7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",57341280,28670640000,500,원(KRW),02-3470-4400,서울특별시 강남구 도산대로 509 (청담동)
286,KRX:085620,85620,미래에셋생명,116501,보험업,145180000,725900000000,5000,원(KRW),02-1588-0220,서울특별시 강남구 테헤란로 507
287,KRX:037620,37620,미래에셋증권,116601,금융지원 서비스업,43958609,219793045000,5000,원(KRW),02-3774-1700,서울특별시 중구 수하동 67 미래에셋 센터원 빌딩 이스트타워
288,KRX:002840,2840,미원상사,32004,기타 화학제품 제조업,890637,7837185000,5000,원(KRW),031-472-9120,경기도 안산시 단원구 원시로 49 (목내동)
289,KRX:107590,107590,미원에스씨,32001,기초화학물질 제조업,724489,3622445000,5000,원(KRW),031-472-5155,전라북도 완주군 봉동읍 완주산단1로 167
290,KRX:134380,134380,미원화학,32004,기타 화학제품 제조업,2347435,2347435000,1000,원(KRW),031-479-9200,울산광역시 남구 장생포로 247
291,KRX:003650,3650,미창석유공업,31902,석유 정제품 제조업,1739672,8698360000,5000,원(KRW),051-403-6441,부산광역시 영도구 해양로 241 미창석유
292,KRX:155900,155900,바다로19호,126901,운송장비 임대업,15200004,76000020000,5000,원(KRW),02-3210-3333,"제주특별자치도 제주시 연삼로 473 (이도이동,산업경제진흥원)"
293,KRX:092630,92630,바다로3호,126901,운송장비 임대업,886869,4434345000,5000,원(KRW),02-3210-2033,"제주특별자치도 제주시 연삼로 473 (이도이동,제주도중소기업종합지원센터관리사무처)"
294,KRX:003610,3610,방림,31302,직물직조 및 직물제품 제조업,4231409,21157045000,5000,원(KRW),02-2085-2114,서울특별시 마포구 월드컵북로 402 케이지아이티센터 18층
295,KRX:001340,1340,백광산업,32001,기초화학물질 제조업,44918407,22459203500,500,원(KRW),02-2681-0136,전라북도 군산시 임해로 494-16
296,KRX:014580,14580,백광소재,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",27583100,13791550000,500,원(KRW),02-3661-8018,서울특별시 강서구 공항대로 467 (등촌동)
297,KRX:035150,35150,백산,32202,플라스틱제품 제조업,24200000,14000000000,500,원(KRW),031-499-0044-9,경기도 시흥시 공단1대로27번길 47
298,KRX:002410,2410,범양건영,64101,건물 건설업,3514859,17574295000,5000,원(KRW),041-573-5631,"충청남도 천안시 서북구 검은들1길 7 4층(불당동,포인트프라자)"
299,KRX:096300,96300,베트남개발1,116402,투자기관,123661852,102639337160,0,원(KRW),02-2168-0493,서울특별시 영등포구 은행로 3 여의도동
300,KRX:007210,7210,벽산,32309,기타 비금속 광물제품 제조업,68560000,34280000000,500,원(KRW),02-2260-6114,"서울특별시 중구 퇴계로 307 광희동 1가, 광희빌딩"
301,KRX:002760,2760,보락,32004,기타 화학제품 제조업,11980000,11980000000,1000,원(KRW),031-352-6455,경기도 화성시 양감면 초록로 720-37
302,KRX:003850,3850,보령제약,32102,의약품 제조업,8040000,20100000000,2500,원(KRW),02-708-8000,서울 종로구 원남동 보령빌딩 66-21
303,KRX:004740,4740,보루네오가구,33201,가구 제조업,39986091,19993045500,500,원(KRW),032-420-8500,인천광역시 남동구 논고개로 101 아름다운타워
304,KRX:000890,890,보해양조,31101,알콜음료 제조업,93736313,46868156500,500,원(KRW),061-243-3141,전라남도 목포시 호남로68번길 36 보해양조(주)
305,KRX:003000,3000,부광약품,32102,의약품 제조업,34057029,17028514500,500,원(KRW),02-828-8114,서울특별시 동작구 대방동1길 47
