number,google_code,종목코드,company_name,업종,업종,상장주식수(주),자본금(백만원),액면가(원),통화구분,대표전화,주소
459,KRX:085310,85310,엔케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",48983352,24491676000,500,원(KRW),051-204-2211,부산광역시 강서구 녹산산단17로 113(주)엔케이
460,KRX:004250,4250,엔피씨,32202,플라스틱제품 제조업,36720000,21000000000,500,원(KRW),031-362-2851,경기도 안산시 단원구 해안로 289 엔피씨(주)
461,KRX:069640,69640,엠케이트렌드,74704,"섬유, 의복, 신발 및 가죽제품 소매업",12649515,6324757500,500,원(KRW),02-2142-5000,서울특별시 강남구 논현로 633
462,KRX:014440,14440,영보화학,32202,플라스틱제품 제조업,20000000,10000000000,500,원(KRW),042-822-0603,충청북도 청주시 흥덕구 강내면 서부로 230-23
463,KRX:111770,111770,영원무역,74608,상품 종합 도매업,44311468,22155734000,500,원(KRW),390-6114,서울특별시 중구 만리재로 159
464,KRX:009970,9970,영원무역홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",13635592,6817796000,500,원(KRW),02-390-6000,서울특별시 중구 만리재로 159 (주)영원무역
465,KRX:003520,3520,영진약품공업,32102,의약품 제조업,177620000,88810000000,500,원(KRW),02-2041-8200,서울 강동구 천호3동 451-20 영진약품공업(주)
466,KRX:000670,670,영풍,32402,1차 비철금속 제조업,1842040,9210200000,5000,원(KRW),02-519-3314,서울특별시 강남구 강남대로 542
467,KRX:006740,6740,영풍제지,31702,"골판지, 종이 상자 및 종이 용기 제조업",22200000,11100000000,500,원(KRW),031-660-8200,경기도 평택시 진위면 서탄로 9
468,KRX:012280,12280,영화금속,33003,자동차 부품 제조업,45451006,23597333000,500,원(KRW),055-551-7500,경상남도 창원시 진해구 남의로 57 (남양동)
469,KRX:012160,12160,영흥철강,32401,1차 철강 제조업,78389202,39194601000,500,원(KRW),02-2077-8522,경상남도 창원시 성산구 공단로 193
470,KRX:015360,15360,예스코,43502,가스 제조 및 배관공급업,6000000,30000000000,5000,원(KRW),02-1644-3030,서울특별시 성동구 자동차시장길 23
471,KRX:007310,7310,오뚜기,31007,기타 식품 제조업,3440000,17200000000,5000,원(KRW),031-421-2122,경기도 안양시 동안구 흥안대로 405
472,KRX:002630,2630,오리엔트바이오,32102,의약품 제조업,155299535,77649767500,500,원(KRW),031-730-6036,경기 성남시 중원구 상대원동 143-1
473,KRX:001800,1800,오리온,31007,기타 식품 제조업,5975963,29879815000,5000,원(KRW),02-710-6000,서울특별시 용산구 백범로90다길 13 (주)오리온
474,KRX:010600,10600,와이비로드,74601,상품 중개업,15249884,7624942000,500,원(KRW),02-6902-1300,서울특별시 강남구 선릉로 433 세방빌딩 신관6층 (주)와이비로드
475,KRX:004720,4720,우리들제약,32102,의약품 제조업,9427358,4713679000,500,원(KRW),02-2194-3532,경기 화성시 향남면 상신리 향남제약공단 902-5
476,KRX:118000,118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업,10593793,5296896500,500,원(KRW),2194-3535,경기도 화성시 향남읍 제약공단2길 50 -
477,KRX:000030,30,우리은행,116401,은행 및 저축기관,676000000,3381391855000,5000,원(KRW),02-2002-3000,서울특별시 중구 소공로 51
478,KRX:010050,10050,우리종금,116409,기타 금융업,474203406,237101703000,500,원(KRW),062-221-6600,광주광역시 동구 금남로 182 (금남로5가)
479,KRX:006980,6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업",30900000,15450000000,500,원(KRW),042-670-1724,대전광역시 대덕구 한밭대로 1027
480,KRX:017370,17370,우신시스템,32902,특수 목적용 기계 제조업,15859354,7929677000,500,원(KRW),031-496-6114,서울특별시 영등포구 영등포로 20
481,KRX:105840,105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",17360000,8680000000,500,원(KRW),031-379-3114,경기도 화성시 동부대로970번길 110
482,KRX:049800,49800,우진플라임,32902,특수 목적용 기계 제조업,10000000,5000000000,500,원(KRW),043-540-9000,충청북도 보은군 장안면 우진플라임로 100 본관동
483,KRX:016880,16880,웅진,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",52866795,28683397500,500,원(KRW),02-2076-4701,서울특별시 종로구 창경궁로 120 종로플레이스빌딩
484,KRX:095720,95720,웅진씽크빅,168501,초등 교육기관,34621165,17310582500,500,원(KRW),031-956-7000,경기도 파주시 회동길 20
485,KRX:103130,103130,웅진에너지,32601,반도체 제조업,73983579,36991789500,500,원(KRW),042-939-8114,대전광역시 유성구 테크노2로 37 (관평동)
486,KRX:005820,5820,원림,31303,편조원단 및 편조제품 제조업,2200000,11000000000,5000,원(KRW),02-523-9236,서울특별시 서초구 남부순환로 2495 원림빌딩 9층
487,KRX:008600,8600,윌비스,74604,가정용품 도매업,57000000,62646140000,1000,원(KRW),041-529-5716,충청남도 천안시 동남구 만남로 76
488,KRX:033270,33270,유나이티드,32102,의약품 제조업,16207322,8103661000,500,원(KRW),02 -516 -3041,세종특별자치시 전동면 노장리 404-10
489,KRX:014830,14830,유니드,32001,기초화학물질 제조업,8889843,44449215000,5000,원(KRW),02-3709-9500,서울특별시 중구 을지로5길 19
490,KRX:000910,910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",15611619,7805809500,500,원(KRW),02-3455-8793,서울특별시 중구 소공로 94 OCI빌딩 13층
491,KRX:011330,11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업",42203089,21101544500,500,원(KRW),031-491-3751,경기도 안산시 단원구 해봉로 38
492,KRX:077500,77500,유니퀘스트,74605,기계장비 및 관련 물품 도매업,26999207,13499603500,500,원(KRW),031-708-9988,"경기도 성남시 분당구 황새울로 314 (서현동,유니퀘스트빌딩)"
493,KRX:002920,2920,유성기업,33003,자동차 부품 제조업,25947500,12973750000,500,원(KRW),02-564-2351,충청남도 아산시 둔포면 아산밸리동로 22
494,KRX:000700,700,유수홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",26041812,65104530000,2500,원(KRW),02-3770-6868,서울특별시 영등포구 국제금융로2길 25 유수홀딩스
495,KRX:003470,3470,유안타증권,116601,금융지원 서비스업,199577435,1062448235000,5000,원(KRW),02-3770-2000,서울 중구 을지로2가 185번지 동양종합금융증권빌딩
496,KRX:011690,11690,유양디앤유,32601,반도체 제조업,37372340,18686170000,500,원(KRW),031-350-7437,경기도 화성시 팔탄면 율암길 223
497,KRX:072130,72130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",13195454,6597727000,500,원(KRW),031-710-6200,경기도 성남시 분당구 황새울로240번길 3
498,KRX:000220,220,유유제약,32102,의약품 제조업,6100019,7774404000,1000,원(KRW),043-652-7981,충청북도 제천시 바이오밸리1로 94
499,KRX:001200,1200,유진증권,116601,금융지원 서비스업,96866418,537592090000,5000,원(KRW),02-368-6114,서울특별시 영등포구 국제금융로 24 (여의도동)
500,KRX:000100,100,유한양행,32102,의약품 제조업,11152546,56943670000,5000,원(KRW),02-828-0181,서울특별시 동작구 노량진로 74
501,KRX:003460,3460,유화증권,116601,금융지원 서비스업,11340483,74178840000,5000,원(KRW),02-3770-0100,서울특별시 영등포구 국제금융로2길 36 유화증권빌딩
502,KRX:008730,8730,율촌화학,32202,플라스틱제품 제조업,24800000,14776380000,500,원(KRW),02-822-0022,서울특별시 동작구 여의대방로 112 도연관 15층
503,KRX:008250,8250,이건산업,31602,나무제품 제조업,9352731,46763655000,5000,원(KRW),032-760-0800,인천광역시 남구 염전로 91
504,KRX:025820,25820,이구산업,32402,1차 비철금속 제조업,33442000,16721000000,500,원(KRW),031-494-2929,경기도 안산시 단원구 별망로 493
505,KRX:214320,214320,이노션,137103,광고업,20000000,10000000000,500,원(KRW),02-2016-2300,서울특별시 강남구 강남대로 308
506,KRX:139480,139480,이마트,74701,종합 소매업,27875819,139379095000,5000,원(KRW),02-380-5678,서울특별시 성동구 뚝섬로 377
507,KRX:007660,7660,이수페타시스,32602,전자부품 제조업,41268398,41268398000,1000,원(KRW),053-610-0300,대구광역시 달성군 논공읍 논공로53길 36 이수페타시스
508,KRX:005950,5950,이수화학,32001,기초화학물질 제조업,15278000,76390000000,5000,원(KRW),02-590-6600,서울특별시 서초구 사평대로 84 이수화학
509,KRX:015020,15020,이스타코,126801,부동산 임대 및 공급업,42851600,21425800000,500,원(KRW),02-2643-7922,서울특별시 양천구 오목로 325 대학빌딩 5층
510,KRX:093230,93230,이아이디,32604,통신 및 방송 장비 제조업,64101882,12820376400,200,원(KRW),031-615-5700,경기도 평택시 산단로52번길 68 (모곡동)
511,KRX:074610,74610,이엔쓰리,32901,일반 목적용 기계 제조업,16186294,8093147000,500,원(KRW),02-3446-8730,경기도 화성시 비봉면 현대기아로 818-11
512,KRX:102460,102460,이연제약,32102,의약품 제조업,12900000,6450000000,500,원(KRW),02-3407-5218,서울특별시 용산구 서빙고로91나길 43
513,KRX:084680,84680,이월드,189102,유원지 및 기타 오락관련 서비스업,87225824,87225824000,1000,원(KRW),053-620-0001,대구광역시 달서구 두류공원로 200
514,KRX:000760,760,이화산업,74607,기타 전문 도매업,2800000,14000000000,5000,원(KRW),02-2007-5555,서울특별시 영등포구 선유동2로 70 (당산동 5가)
515,KRX:014990,14990,인디에프,31401,봉제의복 제조업,58932995,29466497500,500,원(KRW),02-3456-9000,서울특별시 강남구 테헤란로104길 21
516,KRX:006490,6490,인스코비,74605,기계장비 및 관련 물품 도매업,75367969,37683984500,500,원(KRW),[phone],"서울특별시 금천구 디지털로9길 47 (가산동, 한신아이티타워2차306-2호)"
517,KRX:023800,23800,인지컨트롤스,33003,자동차 부품 제조업,15160128,7580064000,500,원(KRW),031-496-1725,"경기도 시흥시 군자천로 171 (정왕동, 시화공단2다504)"
518,KRX:034590,34590,인천도시가스,43502,가스 제조 및 배관공급업,4374754,21873770000,5000,원(KRW),-1600-0002,인천광역시 서구 백범로934번길 23
519,KRX:129260,129260,인터지스,84903,도로 화물 운송업,29742762,14871381000,500,원(KRW),051-604-3333,부산광역시 중구 충장대로9번길 52 마린센터 13층
520,KRX:023810,23810,인팩,33003,자동차 부품 제조업,10000000,5000000000,500,원(KRW),031-491-2431,서울특별시 송파구 백제고분로 450 -
521,KRX:000230,230,일동제약,32102,의약품 제조업,25068065,25068065000,1000,원(KRW),02-526-3114,서울특별시 서초구 바우뫼로27길 2 일동제약빌딩
522,KRX:013360,13360,일성건설,64102,토목 건설업,5340364,27012440000,5000,원(KRW),032-429-3270,"인천광역시 남동구 인하로507번길 80 (구월동, 태광프라자402호)"
523,KRX:003120,3120,일성신약,32102,의약품 제조업,2660000,13300000000,5000,원(KRW),02-3271-8800,서울특별시 용산구 원효로84길 9
524,KRX:003200,3200,일신방직,31301,방적 및 가공사 제조업,2400000,12000000000,5000,원(KRW),02-3774-0114,서울특별시 영등포구 은행로 11
525,KRX:007110,7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업",77456610,38728305000,500,원(KRW),02-487-9009,서울특별시 강동구 성내로 19 서경빌딩 6층
526,KRX:007570,7570,일양약품,32102,의약품 제조업,19045984,48727660000,2500,원(KRW),02-570-3700,경기도 용인시 기흥구 하갈로 110
527,KRX:008500,8500,일정실업,31303,편조원단 및 편조제품 제조업,1200000,6000000000,5000,원(KRW),031-493-0031-5,경기도 안산시 단원구 산성로 21 (초지동)
528,KRX:081000,81000,일진다이아,32004,기타 화학제품 제조업,11277975,11277975000,1000,원(KRW),02-707-9076,충청북도 음성군 대소면 대금로 157
529,KRX:020760,20760,일진디스플,32601,반도체 제조업,28314440,14157220000,500,원(KRW),031-680-0212,충청북도 음성군 대소면 대금로 157
530,KRX:020150,20150,일진머티리얼즈,32602,전자부품 제조업,39200000,19600000000,500,원(KRW),02-707-9060,전라북도 익산시 석암로3길 63-25
531,KRX:103590,103590,일진전기,32803,절연선 및 케이블 제조업,37080390,37080390000,1000,원(KRW),02-707-9781,경기도 화성시 만년로 905-17
532,KRX:015860,15860,일진홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",49347483,49852615000,1000,원(KRW),031-220-0500,경기도 화성시 만년로 905-17
533,KRX:033240,33240,자화전자,32602,전자부품 제조업,17900000,8950000000,500,원(KRW),043-210-7114,충청북도 청원군 북이면 충청대로 1217
534,KRX:000950,950,전방,31301,방적 및 가공사 제조업,1680000,8400000000,5000,원(KRW),02-2122-6000,"서울특별시 서대문구 서소문로 21 (충정로3가, 충정타워)"
535,KRX:030000,30000,제일기획,137103,광고업,115041225,23008245000,200,원(KRW),02-3780-2114,서울특별시 용산구 이태원로 222 제일기획
536,KRX:002620,2620,제일약품,32102,의약품 제조업,14850000,7425000000,500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343
537,KRX:001560,1560,제일연마,32309,기타 비금속 광물제품 제조업,10000000,5000000000,500,원(KRW),054-285-8401,경상북도 포항시 남구 대송로101번길 34(장흥동)
538,KRX:006220,6220,제주은행,116401,은행 및 저축기관,22128774,110643870000,5000,원(KRW),064-720-0200,제주특별자치도 제주시 오현길 90 (이도일동)
539,KRX:089590,89590,제주항공,85101,정기 항공 운송업,25906758,129533790000,5000,원(KRW),[phone],제주특별자치도 제주시 신대로 64 3층
540,KRX:004910,4910,조광페인트,32004,기타 화학제품 제조업,12800000,6400000000,500,원(KRW),051-304-7701-5,부산광역시 사상구 삼덕로 5 148
541,KRX:004700,4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업",6649138,34245690000,5000,원(KRW),043-270-5311-3,"충청북도 청주시 흥덕구 공단로126번길 97 (송정동, 공단2브럭)"
542,KRX:001550,1550,조비,32002,비료 및 질소화합물 제조업,3926628,19633140000,5000,원(KRW),02-3488-5853,서울특별시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4)
543,KRX:000480,480,조선내화,32302,도자기 및 기타 요업제품 제조업,4000000,20000000000,5000,원(KRW),061-798-8114,전라남도 광양시 산업로 55
544,KRX:120030,120030,조선선재,32509,기타 금속가공제품 제조업,1257651,628825500,500,원(KRW),054-289-8200,경상북도 포항시 남구 괴동로 43 (장흥동)
545,KRX:018470,18470,조일알미늄,32402,1차 비철금속 제조업,69600000,34800000000,500,원(KRW),053-856-5252,경상북도 경산시 진량읍 공단6로 98
546,KRX:002600,2600,조흥,31007,기타 식품 제조업,600000,3000000000,5000,원(KRW),031-433-3883,경기도 안산시 단원구 시화로 38 (성곡동)
547,KRX:185750,185750,종근당,32102,의약품 제조업,9409050,23522625000,2500,원(KRW),02-2194-0300,서울 서대문구 충정로3가 3가 368 종근당빌딩
548,KRX:063160,63160,종근당바이오,32102,의약품 제조업,5229489,13073722500,2500,원(KRW),02-2194-0555,서울특별시 서대문구 충정로 8
549,KRX:001630,1630,종근당홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",4477766,11194415000,2500,원(KRW),02-6373-0600,서울특별시 서대문구 충정로 8 종근당빌딩
550,KRX:044380,44380,주연테크,32603,컴퓨터 및 주변장치 제조업,42900000,4290000000,100,원(KRW),02-2122-1000,서울특별시 마포구 매봉산로 45 (상암동)
551,KRX:900050,900050,중국원양자원,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",94092702,1059366846,0,홍콩달러(HKD),-1319,"Suites 3701-10, 37/F, Jardine House，1 Connaught Place, Central Hong Kong -"
552,KRX:007630,7630,지에스인스트루,32604,통신 및 방송 장비 제조업,11787198,5893599000,500,원(KRW),032-865-5600,인천광역시 남구 길파로71번길 70
553,KRX:013870,13870,지엠비코리아,33003,자동차 부품 제조업,19072280,9536140000,500,원(KRW),055-263-2131,경상남도 창원시 성산구 웅남로 618(성산동)
554,KRX:071320,71320,지역난방공사,43503,"증기, 냉온수 및 공기조절 공급업",11578744,57893720000,5000,원(KRW),031-780-4114,경기도 성남시 분당구 분당로 368
555,KRX:010580,10580,지코,33003,자동차 부품 제조업,27712680,13856340000,500,원(KRW),041-529-7714,경기도 평택시 장안외길 27-16 -
556,KRX:035000,35000,지투알,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",16567409,17571493000,1000,원(KRW),02-705-2173,서울특별시 마포구 마포대로 155 LG마포B/D15F
557,KRX:088790,88790,진도,74607,기타 전문 도매업,12447744,6223872000,500,원(KRW),02-850-8270,서울특별시 금천구 가산디지털1로 75
558,KRX:003780,3780,진양산업,32202,플라스틱제품 제조업,13000000,6500000000,500,원(KRW),055-382-8981,경상남도 양산시 유산공단7길 42-1
559,KRX:010640,10640,진양폴리우레탄,32001,기초화학물질 제조업,10000000,5000000000,500,원(KRW),031-657-2545,경기 평택시 세교동 536-8번지
560,KRX:100250,100250,진양홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",55895292,27947646000,500,원(KRW),051-809-8813,부산광역시 부산진구 시민공원로 20번길 8(부암동) -
561,KRX:051630,51630,진양화학,32202,플라스틱제품 제조업,12000000,6000000000,500,원(KRW),052-278-0700,울산광역시 남구 장생포로 93
562,KRX:011000,11000,진원생명과학,74607,기타 전문 도매업,16088063,16088063000,1000,원(KRW),02-527-0600,서울특별시 강남구 테헤란로 223 큰길타워빌딩
563,KRX:002780,2780,진흥기업,64102,토목 건설업,152562189,76857107500,500,원(KRW),02-772-1200,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)"
564,KRX:009310,9310,참엔지니어링,32902,특수 목적용 기계 제조업,32639841,16744919000,500,원(KRW),031-8018-6700,경기도 용인시 처인구 남사면 형제로 5
565,KRX:000650,650,천일고속,84902,육상 여객 운송업,1429220,7146100000,5000,원(KRW),051-254-9111,부산광역시 동구 중앙대로 168(초량동)
566,KRX:012600,12600,청호컴넷,32901,일반 목적용 기계 제조업,6270242,31351210000,5000,원(KRW),02-3670-7700-2,서울특별시 강남구 도산대로 318
567,KRX:033250,33250,체시스,33003,자동차 부품 제조업,16590525,8295262500,500,원(KRW),053-851-8511,경상북도 경산시 진량읍 일연로 528
568,KRX:006380,6380,카프로,32001,기초화학물질 제조업,40000000,20000000000,500,원(KRW),02-399-1200,서울특별시 종로구 인사동7길 12 관훈동
569,KRX:021960,21960,케이비캐피탈,116409,기타 금융업,21492128,107460640000,5000,원(KRW),031-220-8000,경기도 수원시 팔달구 효원로 295
570,KRX:002380,2380,케이씨씨,32004,기타 화학제품 제조업,10520000,56252305000,5000,원(KRW),02-3480-5000,서울특별시 서초구 사평대로 344 (주)케이씨씨 빌딩
571,KRX:029460,29460,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",33393384,16696692000,500,원(KRW),031-670-8900,경기도 안성시 미양면 제2공단2길 39
572,KRX:009070,9070,케이씨티시,84903,도로 화물 운송업,30000000,15000000000,500,원(KRW),02-310-0700,서울특별시 중구 남대문로 63 한진빌딩
573,KRX:145270,145270,케이탑리츠,126801,부동산 임대 및 공급업,27105000,27105000000,1000,원(KRW),02-783-5858,서울특별시 영등포구 국제금융로 70 미원빌딩 14층 1403호
574,KRX:030200,30200,케이티,106102,전기통신업,261111808,1564498835000,5000,원(KRW),031-727-0114,경기도 성남시 분당구 불정로 90 KT 본사
575,KRX:058860,58860,케이티스,106309,기타 정보 서비스업,34802000,17401000000,500,원(KRW),02-3215-2054,서울특별시 영등포구 여의대로 14 케이티빌딩 10층
576,KRX:053210,53210,케이티스카이라이프,106002,텔레비전 방송업,47821966,119554915000,2500,원(KRW),02-2003-3000,"서울특별시 마포구 매봉산로 758층, 9층"
577,KRX:033780,33780,케이티앤지,31201,담배 제조업,137292497,954959485000,5000,원(KRW),042-939-5000,대전광역시 대덕구 벚꽃길 71 주식회사 케이티앤지
578,KRX:900140,900140,코라오홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",47869508,11967377,0.25,미국달러(USD),02-6050-7000,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands"
579,KRX:090970,90970,코리아01호,126901,운송장비 임대업,2191080,10955400000,5000,원(KRW),02-559-1900,부산광역시 영도구 남항서로 6-7
580,KRX:090980,90980,코리아02호,126901,운송장비 임대업,2191080,10955400000,5000,원(KRW),02-559-1900,부산광역시 영도구 남항서로 6-7
581,KRX:090990,90990,코리아03호,126901,운송장비 임대업,2191080,10955400000,5000,원(KRW),02-559-1900,부산광역시 영도구 남항서로 6-7
582,KRX:091000,91000,코리아04호,126901,운송장비 임대업,2191080,10955400000,5000,원(KRW),02-559-1900,부산광역시 영도구 남항서로 6-7
583,KRX:007810,7810,코리아써키트,32602,전자부품 제조업,23620751,13684570000,500,원(KRW),031-491-3061,경기도 안산시 단원구 강촌로139번길 9
584,KRX:003690,3690,코리안리,116502,재 보험업,120369116,60184558000,500,원(KRW),02-3702-6000,서울특별시 종로구 종로5길 68 (수송동) 코리안리빌딩
585,KRX:192820,192820,코스맥스,32004,기타 화학제품 제조업,8999509,4499754500,500,원(KRW),031-359-0300,"경기도 화성시 향남읍 제약공단1길 27, 2길 46"
586,KRX:044820,44820,코스맥스비티아이,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",9603921,4801960500,500,원(KRW),031-789-3000,"경기도 성남시 분당구 판교로 255 E-401(삼평동,판교이노밸리)"
587,KRX:005070,5070,코스모신소재,32004,기타 화학제품 제조업,14987968,74939840000,5000,원(KRW),043-850-1114,인천광역시 서구 가석로 36 (가좌동)
588,KRX:005420,5420,코스모화학,32004,기타 화학제품 제조업,13328444,66642220000,5000,원(KRW),032-451-6100,서울특별시 서초구 반포대로 43 코스모빌딩 5층
589,KRX:071950,71950,코아스,33201,가구 제조업,29558465,14779232500,500,원(KRW),02-2692-2360,서울특별시 영등포구 선유로52길 17
590,KRX:002020,2020,코오롱,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",12061185,65687875000,5000,원(KRW),02-3677-3114,경기 과천시 별양동 1-23 코오롱타워
591,KRX:003070,3070,코오롱글로벌,64102,토목 건설업,16438510,83756565000,5000,원(KRW),02-3677-5114,경기도 과천시 코오롱로 11 코오롱타워
592,KRX:144620,144620,코오롱머티리얼,32005,화학섬유 제조업,9000000,45000000000,5000,원(KRW),02-3677-4286,경기도 과천시 코오롱로 13 코오롱타워 별관8층
593,KRX:120110,120110,코오롱인더,32005,화학섬유 제조업,25118246,139430530000,5000,원(KRW),3677-3114,경기도 과천시 코오롱로 11 코오롱타워
594,KRX:138490,138490,코오롱플라스틱,32003,합성고무 및 플라스틱 물질 제조업,29000000,29000000000,1000,원(KRW),054-420-8371,경상북도 김천시 공단3길 64 (응명동)
595,KRX:021240,21240,코웨이,199609,그외 기타 개인 서비스업,77124796,40662398000,500,원(KRW),041-850-7811-5,충청남도 공주시 유구읍 유구마곡사로 136-23
596,KRX:031820,31820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",31851466,15925733000,500,원(KRW),02-3289-0114,서울특별시 영등포구 가마산로 343
597,KRX:192400,192400,쿠쿠전자,32805,가정용 기기 제조업,9803360,4901680000,500,원(KRW),055-380-0734,경상남도 양산시 유산공단2길 14(교동)
598,KRX:005740,5740,크라운제과,31007,기타 식품 제조업,1473524,7822695000,5000,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3
599,KRX:012170,12170,키스톤글로벌,74607,기타 전문 도매업,79695799,39847899500,500,원(KRW),02-769-4700,서울특별시 강남구 도산대로 439 소봉빌딩 4층
600,KRX:039490,39490,키움증권,116601,금융지원 서비스업,22099740,110498700000,5000,원(KRW),02-3787-5000,서울특별시 영등포구 국제금융로2길 36
601,KRX:015890,15890,태경산업,32001,기초화학물질 제조업,29228750,14614375000,500,원(KRW),031-206-0071,경기도 수원시 영통구 신원로 53 (신동)
602,KRX:006890,6890,태경화학,32001,기초화학물질 제조업,11600000,5800000000,500,원(KRW),02-3661-8011,서울특별시 강서구 공항대로 467 (등촌동)
603,KRX:003240,3240,태광산업,32005,화학섬유 제조업,1113400,5567000000,5000,원(KRW),02-3406-0300,서울특별시 중구 동호로 310 (장충동2가)
604,KRX:011280,11280,태림포장공업,31702,"골판지, 종이 상자 및 종이 용기 제조업",70805940,35402970000,500,원(KRW),031-499-3333,경기도 시흥시 공단1대로379번안길 74
605,KRX:004100,4100,태양금속공업,33003,자동차 부품 제조업,36700000,20000000000,500,원(KRW),031-490-5500,경기도 안산시 단원구 해봉로 212 (성곡동)
606,KRX:009410,9410,태영건설,64102,토목 건설업,76400000,39478740000,500,원(KRW),02-2090-2200,경기도 고양시 일산동구 정발산로 24
607,KRX:001420,1420,태원물산,33003,자동차 부품 제조업,7600000,3800000000,500,원(KRW),02-555-4301,서울특별시 강남구 테헤란로86길 14 (대치동)
608,KRX:007980,7980,태평양물산,31401,봉제의복 제조업,39706670,19853335000,500,원(KRW),02-850-9000,경기도 안산시 단원구 산단로163번길 60
609,KRX:078000,78000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",9702706,5026353000,500,원(KRW),02 -2105-9800,서울특별시 서초구 법원로3길 20-7
610,KRX:214420,214420,토니모리,32004,기타 화학제품 제조업,11760000,2352000000,200,원(KRW),02-591-3191,서울특별시 서초구 방배로 180 토니모리빌딩
611,KRX:140890,140890,트러스제7호,126801,부동산 임대 및 공급업,9686000,48430000000,5000,원(KRW),02-785-8920,서울특별시 양천구 목동동로 233-3
612,KRX:019180,19180,티에이치엔,32809,기타 전기장비 제조업,18000000,9000000000,500,원(KRW),053-583-3001,대구광역시 달서구 성서로71길 43
