number,google_code,종목코드,company_name,업종,업종,상장주식수(주),자본금(백만원),액면가(원),통화구분,대표전화,주소
613,KRX:004870,4870,티웨이홀딩스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",15784325,7892162500,500,원(KRW),02-2056-9800,"서울특별시 성동구 아차산로 153 7층(성수동2가, 예림출판문화센터)"
614,KRX:008900,8900,티이씨코,32803,절연선 및 케이블 제조업,16242217,8121108500,500,원(KRW),02-2021-0600,경기도 안양시 동안구 시민대로 180 지스퀘어빌딩 24층
615,KRX:134790,134790,팀스,33201,가구 제조업,2000000,1000000000,500,원(KRW),02-3434-3908,충청북도 음성군 감곡면 음성로2568번길 33 (주)팀스 음성공장
616,KRX:005690,5690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업,57233723,28616861500,500,원(KRW),02-3496-0114,"서울특별시 강남구 도산대로 120 15층 (논현동, 청호빌딩)"
617,KRX:036580,36580,팜스코,31006,"곡물가공품, 전분 및 전분제품 제조업",36727943,18363971500,500,원(KRW),031-7207-114,경기도 안성시 미양면 제2공단4길 33
618,KRX:028670,28670,팬오션,85001,해상 운송업,524425070,524425070000,1000,원(KRW),02-316-5114,서울특별시 중구 후암로 98 STX남산타워
619,KRX:010820,10820,퍼스텍,32502,무기 및 총포탄 제조업,46764840,23382420000,500,원(KRW),055-212-1606,경상남도 창원시 성산구 남면로 485 퍼스텍(주)
620,KRX:016800,16800,퍼시스,33201,가구 제조업,11500000,14300000000,1000,원(KRW),02-3400-6386,서울특별시 송파구 오금로 311 오금동
621,KRX:001020,1020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업",145376988,72688494000,500,원(KRW),063-440-5000,전라북도 군산시 구암로 50
622,KRX:090080,90080,평화산업,33003,자동차 부품 제조업,37403844,18701922000,500,원(KRW),053-610-7027,대구광역시 달성군 논공읍 논공로 597
623,KRX:010770,10770,평화홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",14625466,7312733000,500,원(KRW),053-610-8500,대구광역시 달성군 논공읍 논공로 597
624,KRX:005490,5490,포스코,32401,1차 철강 제조업,87186835,482403125000,5000,원(KRW),054-220-0114,경상북도 포항시 남구 동해안로 6261 (주) 포스코
625,KRX:058430,58430,포스코강판,32401,1차 철강 제조업,6000000,30000000000,5000,원(KRW),054-280-6114,경상북도 포항시 남구 철강로 173 포스코강판주식회사
626,KRX:051310,51310,포스코플랜텍,64102,토목 건설업,180834946,91707473000,500,원(KRW),054-279-7114,경상북도 포항시 남구 대송로 83번길 61(장흥동)
627,KRX:017810,17810,풀무원,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",3809095,19045475000,5000,원(KRW),043-879-4500,충청북도 음성군 대소면 삼양로 730-27
628,KRX:103140,103140,풍산,32402,1차 비철금속 제조업,28024278,140121390000,5000,원(KRW),02-3406-5846,경기도 평택시 포승읍 평택항로156번길 134 (주)풍산
629,KRX:005810,5810,풍산홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",7835167,45175835000,5000,원(KRW),02-2278-6700,인천광역시 계양구 아나지로 156 효성동 (주)풍산홀딩스
630,KRX:033180,33180,필룩스,32602,전자부품 제조업,25309239,12804619500,500,원(KRW),[phone],경기도 양주시 광적면 광적로 235-48
631,KRX:086790,86790,하나금융지주,116409,기타 금융업,296003062,1480015310000,5000,원(KRW),02-2002-1110,서울특별시 중구 을지로 55
632,KRX:099340,99340,하나니켈1호,116402,투자기관,22756200,113781000000,0,원(KRW),02-3771-9870,"서울특별시 중구 다동길 43 9층 (다동, 한외빌딩)"
633,KRX:099350,99350,하나니켈2호,116402,투자기관,3284000,16420000000,0,원(KRW),02-3771-9834,"서울특별시 중구 다동길 43 9층 (다동, 한외빌딩)"
634,KRX:039130,39130,하나투어,147502,여행사 및 기타 여행보조 서비스업,11616185,5808092500,500,원(KRW),02-2127-1000,서울특별시 종로구 인사동5길 41 (주)하나투어
635,KRX:172580,172580,하이골드12호,126901,운송장비 임대업,13044500,65222500000,5000,원(KRW),02-2090-4625,제주특별자치도 제주시 연삼로 473 산업경제진흥원 (이도이동)
636,KRX:139200,139200,하이골드2호,126901,운송장비 임대업,13339907,66699535000,5000,원(KRW),02-559-1900,제주특별자치도 제주시 연삼로 473 산업경제진흥원
637,KRX:153360,153360,하이골드3호,126901,운송장비 임대업,16149790,80748950000,5000,원(KRW),02-2090-4623,제주특별시자치도 제주시 연삼로 473 산업경제진흥원
638,KRX:159650,159650,하이골드8호,126901,운송장비 임대업,14905929,74529645000,5000,원(KRW),02-2090-4600,제주특별자치도 제주시 연삼로 473 산업경재진흥원 연삼로 473 산업경제진흥원(이도이동)
639,KRX:071090,71090,하이스틸,32401,1차 철강 제조업,1999944,9999720000,5000,원(KRW),02-2273-2140,충청남도 당진시 송악읍 부곡공단4길 28-252
640,KRX:019490,19490,하이트론씨스템즈,32605,영상 및 음향기기 제조업,5530735,13826837500,2500,원(KRW),031-670-9100,경기도 안성시 삼죽면 서동대로 5953-85
641,KRX:000080,80,하이트진로,31101,알콜음료 제조업,70133611,368818745000,5000,원(KRW),02-3219-0114,서울특별시 강남구 영동대로 714
642,KRX:000140,140,하이트진로홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",23206765,118387875000,5000,원(KRW),02-520-3112,서울특별시 강남구 영동대로 714
643,KRX:152550,152550,한국ANKOR유전,116402,투자기관,70020000,350100000000,0,원(KRW),2180-0493,서울특별시 영등포구 은행로 3 여의도동
644,KRX:036460,36460,한국가스공사,43502,가스 제조 및 배관공급업,92313000,461565000000,5000,원(KRW),053-670-0114,대구광역시 동구 첨단로 120-
645,KRX:005430,5430,한국공항,85209,기타 운송관련 서비스업,3166355,15831775000,5000,원(KRW),02-2660-3114,서울특별시 강서구 양천로 13 (방화동) 한국공항(주)
646,KRX:071050,71050,한국금융지주,116409,기타 금융업,55725992,307921215000,5000,원(KRW),02-3276-6400,서울특별시 영등포구 의사당대로 88
647,KRX:010040,10040,한국내화,32302,도자기 및 기타 요업제품 제조업,22863632,11431816000,500,원(KRW),041-359-2200,충청남도 당진시 송산면 무수들길 370
648,KRX:025540,25540,한국단자공업,32801,"전동기, 발전기 및 전기 변환 공급 제어 장치 제조업",10415000,5207500000,500,원(KRW),032-814-9981,인천광역시 연수구 갯벌로 38
649,KRX:004090,4090,한국석유공업,32309,기타 비금속 광물제품 제조업,655200,3276000000,5000,원(KRW),02-799-3114,서울특별시 용산구 이촌로 166
650,KRX:002200,2200,한국수출포장공업,31702,"골판지, 종이 상자 및 종이 용기 제조업",4000000,20000000000,5000,원(KRW),02-525-2981-9,서울특별시 서초구 서초중앙로 63
651,KRX:002960,2960,한국쉘석유,31902,석유 정제품 제조업,1300000,7000000000,5000,원(KRW),051-620-5133,부산광역시 남구 신선로 250 (용당동)
652,KRX:002000,2000,한국유리공업,32301,유리 및 유리제품 제조업,10079660,69882185000,5000,원(KRW),02-3706-9114,"서울특별시 강남구 테헤란로 211 10층 (역삼동, 한국고등교육재단빌딩)"
653,KRX:015760,15760,한국전력공사,43501,전기업,641964077,3209820385000,5000,원(KRW),061-345-3114,전라남도 나주시 전력로 55 -
654,KRX:006200,6200,한국전자홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",46803136,23401568000,500,원(KRW),02-3497-5535,서울특별시 서초구 마방로10길 5
655,KRX:002300,2300,한국제지,31701,"펄프, 종이 및 판지 제조업",5004949,25024745000,5000,원(KRW),02-3475-7200,서울특별시 강남구 테헤란로 504 해성빌딩 19층
656,KRX:023350,23350,한국종합기술,137201,"건축기술, 엔지니어링 및 관련기술 서비스업",10950000,5475000000,500,원(KRW),02-2049-2517,경기도 성남시 중원구 산성대로476번길 6 (금광동)
657,KRX:025890,25890,한국주강,32902,특수 목적용 기계 제조업,11309259,5654629500,500,원(KRW),055-585-7001,경상남도 함안군 군북면 장백로 228
658,KRX:000970,970,한국주철관공업,32401,1차 철강 제조업,22800500,12000000000,500,원(KRW),051-291-5481-5,부산광역시 사하구 을숙도대로 525
659,KRX:104700,104700,한국철강,32401,1차 철강 제조업,9210000,46050000000,5000,원(KRW),055-260-0500,경상남도 창원시 성산구 공단로103번길 12 한국철강(주)
660,KRX:017960,17960,한국카본,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업",40996887,20498443500,500,원(KRW),055-350-8888,경상남도 밀양시 부북면 춘화로 85
661,KRX:161890,161890,한국콜마,32004,기타 화학제품 제조업,21100151,10550075500,500,원(KRW),02-3485-0332,세종특별자치시 전의면 덕고개길 12-11
662,KRX:024720,24720,한국콜마홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",16391930,8195965000,500,원(KRW),041-862-1057,세종특별자치시 전의면 덕고개길 12-11
663,KRX:161390,161390,한국타이어,32201,고무제품 제조업,123875069,61937534500,500,원(KRW),02-2222-1000,서울특별시 강남구 테헤란로 133
664,KRX:000240,240,한국타이어월드와이드,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",93020173,46510086500,500,원(KRW),02-2222-1000,서울특별시 강남구 테헤란로 133
665,KRX:007280,7280,한국특수형강,32401,1차 철강 제조업,10000000,5000000000,500,원(KRW),051-323-2611,부산광역시 사상구 장인로77번길 52(학장동)
666,KRX:168490,168490,한국패러랠,116402,투자기관,80020000,400100000000,0,원(KRW),02-3276-4815,서울특별시 영등포구 은행로3
667,KRX:010100,10100,한국프랜지공업,33003,자동차 부품 제조업,6090084,30450420000,5000,원(KRW),052-233-5511,울산 동구 동부동 194
668,KRX:047810,47810,한국항공우주,33103,"항공기,우주선 및 부품 제조업",97475107,487375535000,5000,원(KRW),055-851-1380,경상남도 사천시 사남면 공단1로 78 한국항공우주산업
669,KRX:123690,123690,한국화장품,74604,가정용품 도매업,16068000,8034000000,500,원(KRW),02-724-3290,서울특별시 종로구 청계천로 35
670,KRX:003350,3350,한국화장품제조,32004,기타 화학제품 제조업,4532000,2266000000,500,원(KRW),02-724-3710,서울특별시 종로구 청계천로 35
671,KRX:011500,11500,한농화성,32004,기타 화학제품 제조업,15637042,7818521000,500,원(KRW),063-462-2455,"전라북도 군산시 외항1길 24 (소룡동,0)"
672,KRX:002390,2390,한독,32102,의약품 제조업,12594080,6297040000,500,원(KRW),02-527-5114,서울특별시 강남구 테헤란로 132
673,KRX:014790,14790,한라,64102,토목 건설업,33494942,167474710000,5000,원(KRW),02-3434-5114,서울특별시 송파구 올림픽로 289
674,KRX:060980,60980,한라홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",10802691,55086180000,5000,원(KRW),02-3434-6363,경기도 용인시 기흥구 기흥단지로 46 -
675,KRX:053690,53690,한미글로벌,137201,"건축기술, 엔지니어링 및 관련기술 서비스업",9569866,4784933000,500,원(KRW),02-3429-6300,서울특별시 강남구 테헤란로87길 36 도심공항타워 층
676,KRX:042700,42700,한미반도체,32902,특수 목적용 기계 제조업,25432841,12716420500,500,원(KRW),032-571-9100,인천광역시 서구 가좌로30번길 14
677,KRX:008930,8930,한미사이언스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",57185523,28592761500,500,원(KRW),02-410-9114,경기도 화성시 팔탄면 무하로 214 한미약품(주) 팔탄공단
678,KRX:128940,128940,한미약품,32102,의약품 제조업,10230909,25577272500,2500,원(KRW),031-356-3311,경기도 화성시 팔탄면 무하로 214
679,KRX:009240,9240,한샘,74604,가정용품 도매업,23533928,23533928000,1000,원(KRW),02-590-3114,경기도 안산시 단원구 번영2로 144
680,KRX:020000,20000,한섬,31401,봉제의복 제조업,24630000,12315000000,500,원(KRW),02-3416-2000,서울특별시 강남구 도산대로 523 한섬빌딩
681,KRX:003680,3680,한성기업,31002,수산물 가공 및 저장 처리업,5477951,27389755000,5000,원(KRW),051-410-7100,부산광역시 영도구 태종로 63
682,KRX:105630,105630,한세실업,31401,봉제의복 제조업,40000000,20000000000,500,원(KRW),02-3779-0779,서울특별시 영등포구 은행로 29 정우빌딩
683,KRX:016450,16450,한세예스24홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",40000000,20000000000,500,원(KRW),02-3779-0800,서울특별시 영등포구 은행로 11 일신빌딩 6층
684,KRX:009180,9180,한솔로지스틱스,85209,기타 운송관련 서비스업,16477425,8840941000,500,원(KRW),02-3287-7400,서울특별시 중구 을지로 100 파인애비뉴 B동 22층
685,KRX:007190,7190,한솔아트원제지,31701,"펄프, 종이 및 판지 제조업",38478081,38945796000,1000,원(KRW),031-370-7700,경기도 오산시 황새로 91
686,KRX:213500,213500,한솔제지,31701,"펄프, 종이 및 판지 제조업",16536509,82682545000,5000,원(KRW),02-3287-6040,"서울특별시 중구 을지로 100 비동 (을지로2가, 파인애비뉴)"
687,KRX:014680,14680,한솔케미칼,32001,기초화학물질 제조업,11295195,56475975000,5000,원(KRW),02-2152-2326,서울특별시 강남구 테헤란로 513K Tower 7F / 8F
688,KRX:004710,4710,한솔테크닉스,32602,전자부품 제조업,22109878,110549390000,5000,원(KRW),02-3287-7902,서울특별시 중구 을지로 100
689,KRX:010420,10420,한솔피엔에스,74607,기타 전문 도매업,27590997,13795498500,500,원(KRW),02-6005-4534,서울특별시 중구 퇴계로 213 일흥빌딩 5층
690,KRX:004150,4150,한솔홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",38596735,192983675000,5000,원(KRW),02-3287-6875,서울특별시 중구 을지로 100 파인애비뉴 B동 24층
691,KRX:025750,25750,한솔홈데코,31601,제재 및 목재 가공업,76110561,79310561000,1000,원(KRW),02-3284-3881,서울특별시 동작구 보라매로5길 15 전문건설회관빌딩
692,KRX:004960,4960,한신공영,64101,건물 건설업,9908391,49541955000,5000,원(KRW),02-3393-3114,경기도 용인시 처인구 백암면 덕평로 82
693,KRX:011700,11700,한신기계공업,32901,일반 목적용 기계 제조업,32446151,16223075500,500,원(KRW),031-491-3911,경기도 안산시 단원구 해봉로330번길 23 신길동
694,KRX:001750,1750,한양증권,116601,금융지원 서비스업,12728534,66267670000,5000,원(KRW),02-3770-5000,서울 영등포구 여의도동 34-11
695,KRX:018880,18880,한온시스템,32901,일반 목적용 기계 제조업,106760000,53380000000,500,원(KRW),042-930-6114,대전광역시 대덕구 신일서로 95
696,KRX:009420,9420,한올바이오파마,32102,의약품 제조업,51534756,25767378000,500,원(KRW),042-932-5997,대전광역시 대덕구 상서당1길 43
697,KRX:014130,14130,한익스프레스,84903,도로 화물 운송업,1200000,6000000000,5000,원(KRW),02-3400-5474,경기도 화성시 양감면 초록로 103 (주)한익스프레스
698,KRX:003300,3300,한일시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",7545313,37726565000,5000,원(KRW),02-531-7000,서울특별시 강남구 강남대로 330 우덕빌딩
699,KRX:200880,200880,한일이화,33003,자동차 부품 제조업,27028437,13514218500,500,원(KRW),02-2618-5231,서울특별시 강남구 강남대로 330 우덕빌딩
700,KRX:002220,2220,한일철강,32401,1차 철강 제조업,2040000,10200000000,5000,원(KRW),02-2267-6161,서울특별시 중구 퇴계로27길 28 (한영빌딩 9층)
701,KRX:051600,51600,한전KPS,64203,전기 및 통신 공사업,45000000,9000000000,200,원(KRW),061-345-2000,전라남도 나주시 문화로 211 -
702,KRX:052690,52690,한전기술,137201,"건축기술, 엔지니어링 및 관련기술 서비스업",38220000,7644000000,200,원(KRW),031-289-3114,경상북도 김천시 혁신로 269 (율곡동)
703,KRX:130660,130660,한전산업,137201,"건축기술, 엔지니어링 및 관련기술 서비스업",32600000,16300000000,500,원(KRW),02-2250-2700,서울특별시 중구 서소문로 115 한산빌딩
704,KRX:002320,2320,한진,84903,도로 화물 운송업,11974656,59873280000,5000,원(KRW),02-728-5114,서울특별시 중구 남대문로 63 한진빌딩
705,KRX:097230,97230,한진중공업,64102,토목 건설업,102288465,511442325000,5000,원(KRW),051-410-3114,부산광역시 영도구 태종로 233 한진중공업
706,KRX:003480,3480,한진중공업홀딩스,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",29529812,155149060000,5000,원(KRW),051-410-3114,부산광역시 중구 충장대로 6(중앙동4가)
707,KRX:180640,180640,한진칼,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",52773256,133275055000,2500,원(KRW),02-726-6166,서울특별시 중구 소공로 88 (소공동)
708,KRX:117930,117930,한진해운,85001,해상 운송업,245269947,1226349735000,5000,원(KRW),3770-6114,서울특별시 영등포구 국제금융로2길 25
709,KRX:005110,5110,한창,74605,기계장비 및 관련 물품 도매업,34458589,17229294500,500,원(KRW),02-850-6545,부산광역시 연제구 중앙대로1043번길 34
710,KRX:009460,9460,한창제지,31701,"펄프, 종이 및 판지 제조업",59667486,29833743000,500,원(KRW),055-370-2000,경상남도 양산시 웅상대로 1564 (주)한창제지
711,KRX:000880,880,한화,32004,기타 화학제품 제조업,74958735,377190145000,5000,원(KRW),02-729-1114,서울특별시 중구 청계천로 86 24층
712,KRX:027390,27390,한화갤러리아타임월드,74701,종합 소매업,6000114,30000570000,5000,원(KRW),042-480-5000,대전광역시 서구 대덕대로 211 갤러리아타임월드백화점 (주)한화타임월드
713,KRX:088350,88350,한화생명,116501,보험업,868530000,4342650000000,5000,원(KRW),02-789-5114,서울특별시 영등포구 63로 50
714,KRX:000370,370,한화손해보험,116501,보험업,90738915,453694575000,5000,원(KRW),02-1566-8000,서울특별시 영등포구 여의대로 56 한화손해보험(주)
715,KRX:009830,9830,한화케미칼,32001,기초화학물질 제조업,161939571,815316540000,5000,원(KRW),02-729-2700,서울특별시 중구 청계천로 86 한화빌딩
716,KRX:012450,12450,한화테크윈,32901,일반 목적용 기계 제조업,53130000,265650000000,5000,원(KRW),[phone],경상남도 창원시 성산구 창원대로 1204
717,KRX:003530,3530,한화투자증권,116601,금융지원 서비스업,83355651,440778255000,5000,원(KRW),02-3772-7000,서울특별시 영등포구 여의대로 56 한화증권빌딩 한화투자증권 주식회사
718,KRX:025850,25850,한화화인케미칼,32001,기초화학물질 제조업,3800000,19000000000,5000,원(KRW),061-688-4802,전라남도 여수시 여수산단2로 46-47 (월하동)
719,KRX:015540,15540,핫텍,147509,기타 사업지원 서비스업,28976649,14488324500,500,원(KRW),02-733-5180,"서울특별시 강남구 테헤란로 44312층(삼성동, 애플트리타워)"
720,KRX:089470,89470,현대EP,32004,기타 화학제품 제조업,31900000,17200000000,500,원(KRW),041-350-0500,충청남도 당진시 석문면 대호만로 1221-32 현대EP 주식회사
721,KRX:000720,720,현대건설,64102,토목 건설업,111355765,557273105000,5000,원(KRW),02-746-1114,서울특별시 종로구 율곡로 75
722,KRX:005440,5440,현대그린푸드,74701,종합 소매업,97704482,48852241000,500,원(KRW),031-525-2233,경기도 용인시 수지구 문인로 30
723,KRX:086280,86280,현대글로비스,85209,기타 운송관련 서비스업,37500000,18750000000,500,원(KRW),02-6191-9114,서울특별시 강남구 영동대로 512
724,KRX:064350,64350,현대로템,33102,철도장비 제조업,85000000,425000000000,5000,원(KRW),055-273-1341,경상남도 창원시 의창구 창원대로 488
725,KRX:079430,79430,현대리바트,33201,가구 제조업,17261650,17261650000,1000,원(KRW),02-3480-8001,경기도 용인시 처인구 남사면 경기동로 316 리바트
726,KRX:012330,12330,현대모비스,33003,자동차 부품 제조업,97343863,490969315000,5000,원(KRW),02-2018-5114,서울 강남구 역삼1동 로담코빌딩 140-2
727,KRX:010620,10620,현대미포조선,33101,선박 및 보트 건조업,20000000,100000000000,5000,원(KRW),052-250-3114,울산광역시 동구 방어진순환도로 100 (주)현대미포조선
728,KRX:069960,69960,현대백화점,74701,종합 소매업,23402441,117012205000,5000,원(KRW),02-549-2233,서울특별시 강남구 압구정로 201
729,KRX:004560,4560,현대비앤지스틸,32401,1차 철강 제조업,15078811,75943315000,5000,원(KRW),055-268-4114,경상남도 창원시 성산구 적현로 124
730,KRX:012630,12630,현대산업개발,64101,건물 건설업,75384180,376920900000,5000,원(KRW),02-2008-9114,서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층 현대산업개발
731,KRX:011200,11200,현대상선,85001,해상 운송업,219697525,1098487625000,5000,원(KRW),02-3706-5114,서울특별시 종로구 율곡로 194
732,KRX:006390,6390,현대시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업",8754954,43774770000,5000,원(KRW),02-520-2114,서울특별시 서초구 서초대로 398 플래티넘타워
733,KRX:227840,227840,현대씨앤에프,74603,음식료품 및 담배 도매업,9100836,45504180000,5000,원(KRW),02-390-1568,서울특별시 종로구 율곡로2길 25
734,KRX:004310,4310,현대약품,32102,의약품 제조업,28000000,14000000000,500,원(KRW),041-570-5114,충청남도 천안시 동남구 풍세면 잔다리길 55
735,KRX:126560,126560,현대에이치씨엔,137105,"회사본부, 지주회사 및 경영컨설팅 서비스업",107892760,53946380000,500,원(KRW),02-1877-8000,서울특별시 서초구 반포대로 19 에이치씨엔빌딩
736,KRX:017800,17800,현대엘리베이터,32901,일반 목적용 기계 제조업,24632513,123162565000,5000,원(KRW),031-644-5114,경기도 이천시 부발읍 경충대로 2091 현대엘리베이터(주)
737,KRX:011210,11210,현대위아,33003,자동차 부품 제조업,27195083,135975415000,5000,원(KRW),055-280-9114,경상남도 창원시 성산구 정동로 153
738,KRX:005380,5380,현대자동차,33001,자동차용 엔진 및 자동차 제조업,220276479,1488993125000,5000,원(KRW),02-3464-1114,서울특별시 서초구 헌릉로 12
739,KRX:004020,4020,현대제철,32401,1차 철강 제조업,133445785,667228925000,5000,원(KRW),032-760-2114,인천광역시 동구 중봉대로 63
740,KRX:011760,11760,현대종합상사,74608,상품 종합 도매업,13228966,66144830000,5000,원(KRW),02-390-1114,서울특별시 종로구 율곡로2길 25 연합미디어센터빌딩 16층
741,KRX:009540,9540,현대중공업,33101,선박 및 보트 건조업,76000000,380000000000,5000,원(KRW),052-202-2114,울산광역시 동구 방어진순환도로 1000 현대중공업
742,KRX:003450,3450,현대증권,116601,금융지원 서비스업,236612530,1183062650000,5000,원(KRW),02-768-0114,서울특별시 영등포구 여의나루로4길 21 현대증권(주) 전략기획실 9층
743,KRX:011720,11720,현대페인트,32004,기타 화학제품 제조업,28031436,14015718000,500,원(KRW),032-529-1211-7,인천 부평구 청천1동 383
744,KRX:001450,1450,현대해상,116501,보험업,89400000,44700000000,500,원(KRW),02-1588-5656,서울 종로구 세종로 현대해상화재보험빌딩
745,KRX:057050,57050,현대홈쇼핑,74709,무점포 소매업,12000000,60000000000,5000,원(KRW),02-2143-2000,서울특별시 강동구 올림픽로70길 34
746,KRX:093240,93240,형지엘리트,31401,봉제의복 제조업,16993571,8496785500,500,원(KRW),02-3279-8015,서울특별시 강남구 테헤란로38길 12 디앤와이빌딩
747,KRX:003010,3010,혜인,74605,기계장비 및 관련 물품 도매업,12712747,6356373500,500,원(KRW),02-3498-4500,서울특별시 서초구 동산로 86 혜인빌딩
748,KRX:008770,8770,호텔신라,74708,기타 상품 전문 소매업,39248121,200000000000,5000,원(KRW),02-2230-3226-7,서울특별시 중구 동호로 249 (주) 호텔신라
749,KRX:002460,2460,화성산업,64101,건물 건설업,12450800,62254000000,5000,원(KRW),053-767-2111,대구광역시 수성구 동대구로 111
750,KRX:013520,13520,화승알앤에이,33003,자동차 부품 제조업,6456121,32280605000,5000,원(KRW),055-370-3331-4,경상남도 양산시 충렬로 61
751,KRX:006060,6060,화승인더스트리,32202,플라스틱제품 제조업,55320000,27660000000,500,원(KRW),051-311-0081,부산광역시 연제구 중앙대로 1079 장천빌딩 6층
752,KRX:010690,10690,화신,33003,자동차 부품 제조업,34920410,17460205000,500,원(KRW),054-330-5400,경상북도 영천시 도남공단길 94-2
753,KRX:133820,133820,화인베스틸,32401,1차 철강 제조업,32100000,16050000000,500,원(KRW),055-259-2000,경상남도 창녕군 창녕읍 창밀로 259-33
754,KRX:010660,10660,화천기계,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),02-523-7766,서울특별시 서초구 방배로 46
755,KRX:000850,850,화천기공,32902,특수 목적용 기계 제조업,2200000,11000000000,5000,원(KRW),062-951-5111,광주광역시 광산구 하남산단4번로 123-17 (장덕동) 화천기공(주)
756,KRX:016580,16580,환인제약,32102,의약품 제조업,18600070,9700035000,500,원(KRW),02-405-3000,서울특별시 송파구 새말로 117
757,KRX:032560,32560,황금에스티,32402,1차 비철금속 제조업,14000000,7000000000,500,원(KRW),031-363-8000,경기도 안산시 단원구 별망로 92 시화공단 4바 401-4
758,KRX:004800,4800,효성,32005,화학섬유 제조업,35117455,175587275000,5000,원(KRW),02-707-7000,서울특별시 마포구 마포대로 119 (공덕동)
759,KRX:094280,94280,효성 ITX,147509,기타 사업지원 서비스업,11558200,5779100000,500,원(KRW),02-2102-8400,서울특별시 영등포구 선유동2로 57 이레빌딩 15층
760,KRX:093370,93370,후성,32001,기초화학물질 제조업,92399753,46199876500,500,원(KRW),02-553-0097,경기도 화성시 팔탄면 현대기아로 72-37
761,KRX:081660,81660,휠라코리아,74604,가정용품 도매업,11173014,56424420000,5000,원(KRW),02-523-6100,"서울특별시 서초구 명달로 6 (서초동, 11호)"
762,KRX:005870,5870,휴니드테크놀러지스,32604,통신 및 방송 장비 제조업,13468015,67340075000,5000,원(KRW),032-457-6000,인천광역시 연수구 벤처로 87
763,KRX:079980,79980,휴비스,32005,화학섬유 제조업,34500000,172500000000,5000,원(KRW),02-2189-4567,서울특별시 강남구 학동로 343
764,KRX:005010,5010,휴스틸,32401,1차 철강 제조업,6918617,34593085000,5000,원(KRW),02-828-9000,"서울특별시 강남구 테헤란로 512 (대치동, 신안빌딩 14층)"
765,KRX:069260,69260,휴켐스,32004,기타 화학제품 제조업,40878588,40878588000,1000,원(KRW),02-2262-0600,서울특별시 중구 퇴계로 173 19층
766,KRX:000540,540,흥국화재,116501,보험업,64242645,325821225000,5000,원(KRW),02-2002-6000,서울특별시 종로구 새문안로 68
767,KRX:003280,3280,흥아해운,85001,해상 운송업,84713430,42356715000,500,원(KRW),02-3449-3000,서울특별시 송파구 새말로5길 21 흥아해운 빌딩
